TF,Target,Label
955,1384,0
955,187,0
955,1268,0
955,294,0
955,1485,0
955,1003,0
955,542,0
955,245,0
955,1606,0
955,1586,0
955,1158,0
955,746,0
955,1045,0
955,1569,0
955,1394,0
955,150,0
955,564,0
955,292,0
955,1148,0
955,72,0
955,1262,0
955,52,0
955,1110,0
955,1266,0
955,206,0
955,781,0
955,403,0
955,77,0
955,827,0
955,1109,0
955,421,0
955,341,0
955,1614,0
955,1509,0
955,772,0
955,854,0
955,1278,0
955,1014,0
955,651,0
955,1060,0
955,221,0
955,102,0
955,561,0
955,1095,0
955,458,0
955,1481,0
955,839,0
955,165,0
955,1081,0
955,491,0
955,1564,0
955,974,0
955,496,0
955,753,0
955,587,0
955,100,0
955,713,0
955,1211,0
955,1274,0
955,532,0
955,675,0
955,803,0
955,190,0
955,121,0
955,962,0
955,1172,0
955,635,0
955,859,0
955,481,0
955,783,0
955,330,0
955,404,0
955,305,0
955,313,0
955,673,0
955,764,0
955,1589,0
955,961,0
955,1092,0
955,1187,0
955,850,0
955,1348,0
955,719,0
955,1506,0
955,1117,0
955,629,0
955,94,0
955,392,0
955,1457,0
955,790,0
955,1135,0
955,1508,0
955,1599,0
955,454,0
955,740,0
955,438,0
955,538,0
955,160,0
955,952,0
955,68,0
955,1165,0
955,1168,0
955,684,0
955,267,0
955,731,0
955,258,0
955,196,0
955,1585,0
955,678,0
955,273,0
955,1370,0
955,1552,0
955,1470,0
955,467,0
955,1044,0
955,557,0
955,1142,0
955,1557,0
955,425,0
955,1547,0
955,161,0
955,546,0
955,1551,0
955,741,0
955,288,0
955,1292,0
955,1309,0
955,1048,0
955,195,0
955,53,0
955,1328,0
955,0,0
955,841,0
955,1010,0
955,293,0
955,588,0
955,1186,0
955,1290,0
955,788,0
955,808,0
955,1352,0
955,1588,0
955,1575,0
955,104,0
955,1414,0
955,1123,0
955,1402,0
955,1409,0
955,1272,0
955,703,0
955,172,0
955,1574,0
955,1561,0
955,129,0
955,1102,0
955,1437,0
955,884,0
955,1443,0
955,1270,0
955,137,0
955,430,0
955,802,0
955,726,0
955,1189,0
955,1210,0
955,199,0
955,1429,0
955,519,0
955,176,0
955,789,0
955,1490,0
955,570,0
955,12,0
955,92,0
955,1022,0
955,57,0
955,1403,0
955,845,0
955,237,0
955,1482,0
955,1567,0
955,1540,0
955,135,0
955,8,0
955,33,0
955,770,0
955,1607,0
955,1099,0
955,1007,0
955,543,0
955,742,0
955,5,0
955,444,0
955,893,0
955,744,0
955,1130,0
955,361,0
955,1310,0
955,1178,0
955,108,0
955,300,0
955,1120,0
955,1587,0
955,851,0
955,24,0
955,797,0
955,1448,0
955,876,0
955,1514,0
955,1283,0
955,1166,0
955,1150,0
955,1155,0
955,555,0
955,504,0
955,665,0
955,1105,0
955,272,0
955,169,0
955,1412,0
955,1219,0
955,774,0
955,1287,0
955,1322,0
955,1285,0
955,520,0
955,751,0
955,1141,0
955,988,0
955,743,0
955,792,0
955,1380,0
955,1223,0
955,358,0
955,1421,0
955,1128,0
955,124,0
955,658,0
955,1467,0
955,254,0
955,1224,0
955,733,0
955,184,0
955,34,0
955,610,0
955,720,0
955,352,0
955,242,0
955,88,0
955,1015,0
955,631,0
955,194,0
955,494,0
955,1235,0
955,800,0
955,739,0
955,1360,0
955,125,0
955,930,0
955,115,0
955,1182,0
955,1225,0
955,730,0
955,617,0
955,1340,0
955,1286,0
955,188,0
955,168,0
955,1595,0
955,949,0
955,860,0
955,1578,0
955,1011,0
955,1245,0
955,604,0
955,1113,0
955,59,0
955,892,0
955,882,0
955,1581,0
955,1295,0
955,1350,0
955,1434,0
955,336,0
955,18,0
955,597,0
955,319,0
955,1477,0
955,259,0
955,1565,0
955,1086,0
955,548,0
955,435,0
955,380,0
955,868,0
955,695,0
955,270,0
955,140,0
955,1064,0
955,512,0
955,856,0
955,1397,0
955,1545,0
955,118,0
955,79,0
955,559,0
955,1327,0
955,625,0
955,1019,0
955,1094,0
955,1231,0
955,932,0
821,318,1
821,28,1
821,1112,1
821,488,1
821,1341,1
821,466,1
821,1273,1
821,1503,1
821,1575,1
821,1252,1
821,1540,1
821,473,1
821,274,1
821,1217,1
821,401,1
821,804,1
821,315,1
821,1228,1
821,1472,1
821,67,1
821,986,1
821,1183,1
821,111,1
821,1534,1
821,1342,1
821,471,1
821,1589,1
821,760,1
821,1076,1
821,392,1
821,671,1
821,58,1
821,104,1
821,353,1
821,759,1
821,756,1
821,980,1
821,798,1
821,659,1
821,60,1
821,355,1
821,1235,1
821,781,1
821,1338,1
821,744,1
821,1267,1
821,1468,1
821,1220,1
821,14,1
821,1316,1
821,1231,1
821,282,1
821,351,1
821,1344,1
821,456,1
821,257,1
821,1386,1
821,483,1
821,758,1
821,791,1
821,268,1
821,871,1
821,516,1
821,1207,1
821,965,1
821,423,1
821,1154,1
821,1583,1
821,1451,1
821,1118,1
821,73,1
821,390,1
821,385,1
821,1018,1
821,697,1
821,1542,1
821,1566,1
821,913,1
821,561,1
821,275,1
821,224,1
821,1131,1
821,1611,1
821,890,1
821,26,1
821,1091,1
821,36,1
821,1473,1
821,637,1
821,1158,1
821,731,1
821,963,1
821,1366,1
821,681,1
821,1003,1
821,150,1
821,867,1
821,1284,1
821,603,1
821,539,1
821,782,1
821,638,1
821,693,1
821,666,1
821,928,1
821,904,1
821,1002,1
821,414,1
821,580,1
821,927,1
821,65,1
821,1192,1
821,1450,1
821,1440,1
821,571,1
821,1466,1
821,317,1
821,90,1
821,703,1
821,443,1
821,188,1
821,202,1
821,11,1
821,563,1
821,332,1
821,126,1
821,460,1
821,152,1
821,1102,1
821,305,1
821,454,1
821,210,1
821,328,1
821,1015,1
821,720,1
821,1262,1
821,1022,1
821,1297,1
821,189,1
821,226,1
821,923,1
821,1101,1
821,316,1
821,1196,1
821,1358,1
821,306,1
821,375,1
821,325,1
821,973,1
821,1574,1
821,1260,1
821,959,1
821,242,1
821,503,1
821,260,1
821,1020,1
821,662,1
821,1434,1
821,484,1
821,573,1
821,1079,1
821,1597,1
821,1497,1
821,640,1
821,979,1
821,1182,1
821,146,1
821,1385,1
821,819,1
821,1113,1
821,578,1
821,1533,1
821,591,1
821,313,1
821,1171,1
821,438,1
821,519,1
821,134,1
821,1222,1
821,994,1
821,709,1
821,18,1
821,42,1
821,1027,1
821,1041,1
821,1444,1
821,658,1
821,441,1
821,1157,1
821,336,1
821,367,1
821,241,1
821,956,1
821,254,1
821,1581,1
821,103,1
821,225,1
821,899,1
821,234,1
821,424,1
821,1266,1
821,1107,1
821,1000,1
821,1443,1
821,969,1
821,1570,1
821,1429,1
821,1140,1
821,616,1
821,514,1
821,1016,1
821,417,1
821,1380,1
821,690,1
821,457,1
821,1559,1
821,229,1
821,227,1
821,934,1
821,1108,1
821,1021,1
821,1413,1
821,1515,1
821,1155,1
821,1496,1
821,27,1
821,746,1
821,293,1
821,1562,1
821,946,1
821,820,1
821,1614,1
821,339,1
821,1009,1
821,51,1
821,1078,1
821,106,1
821,450,1
821,125,1
821,1427,1
821,33,1
821,1122,1
821,1057,1
821,389,1
821,272,1
821,1137,1
821,840,1
821,1357,1
821,326,1
821,716,1
821,1526,1
821,474,1
821,857,1
821,303,1
821,558,1
821,995,1
821,1584,1
821,141,1
821,1545,1
821,17,1
821,344,1
821,199,1
821,814,1
821,509,1
821,1203,1
821,408,1
821,1558,1
821,848,1
821,1453,1
821,222,1
821,1274,1
821,722,1
821,1012,1
821,646,1
821,327,1
821,349,1
821,883,1
821,717,1
821,1461,1
821,740,1
821,1481,1
821,145,1
821,594,1
821,1328,1
821,273,1
821,244,1
821,37,1
821,695,1
821,418,1
821,817,1
821,1085,1
821,1324,1
821,1074,1
821,808,1
821,1264,1
821,370,1
821,371,1
821,284,1
821,668,1
821,139,1
821,686,1
821,1539,1
821,215,1
821,1405,1
821,1426,1
821,534,1
821,1500,1
821,80,1
821,63,1
821,807,1
821,262,1
821,1414,1
821,1301,1
821,1547,1
821,436,1
821,359,1
821,1194,1
821,239,1
821,838,1
821,256,1
821,843,1
821,1241,1
821,644,1
821,1587,1
821,1391,1
821,1567,1
821,576,1
821,62,1
821,468,1
821,1348,1
821,429,1
821,402,1
821,708,1
821,687,1
821,575,1
821,811,1
821,748,1
821,1248,1
821,961,1
821,259,1
821,1187,1
821,416,1
821,769,1
821,248,1
821,1147,1
821,1087,1
821,948,1
821,1199,1
821,431,1
821,1310,1
821,610,1
821,1329,1
821,508,1
821,918,1
821,181,1
821,768,1
821,1059,1
821,1390,1
821,269,1
821,733,1
821,87,1
821,1105,1
821,1004,1
821,745,1
821,1511,1
821,1582,1
821,1135,1
821,1175,1
821,926,1
821,1564,1
821,1291,1
821,910,1
821,1209,1
821,907,1
821,572,1
821,1588,1
821,439,1
821,1247,1
821,261,1
821,1239,1
821,1117,1
821,922,1
821,32,1
821,866,1
821,1579,1
821,1383,1
821,383,1
821,615,1
821,179,1
821,166,1
821,977,1
821,153,1
821,864,1
821,975,1
821,1090,1
821,845,1
821,422,1
821,1223,1
821,855,1
821,1593,1
821,1028,1
821,1095,1
821,679,1
821,388,1
821,406,1
821,448,1
821,1332,1
821,1054,1
821,352,1
821,96,1
821,754,1
821,921,1
821,506,1
821,1326,1
821,925,1
821,360,1
821,1100,1
821,117,1
821,1455,1
821,917,1
821,458,1
821,626,1
821,1372,1
821,1485,1
821,221,1
821,1330,1
821,294,1
821,829,1
821,846,1
821,446,1
821,1088,1
821,1458,1
821,958,1
821,434,1
821,512,1
821,1354,1
821,532,1
821,38,1
821,120,1
821,1352,1
821,481,1
821,818,1
821,805,1
821,763,1
821,1397,1
821,1186,1
821,1480,1
821,57,1
821,625,1
821,185,1
821,773,1
821,228,1
821,1415,1
821,636,1
821,308,1
821,865,1
821,903,1
821,1400,1
821,513,1
821,1368,1
821,6,1
821,396,1
821,1202,1
821,206,1
821,714,1
821,823,1
821,527,1
821,307,1
821,1013,1
821,727,1
821,121,1
821,1276,1
821,1428,1
821,35,1
821,309,1
821,1111,1
821,39,1
821,739,1
821,475,1
821,447,1
821,825,1
821,1119,1
821,1424,1
821,981,1
821,1026,1
821,786,1
821,16,1
821,1139,1
821,952,1
821,916,1
821,333,1
821,836,1
821,235,1
821,599,1
821,984,1
821,526,1
821,184,1
821,186,1
821,507,1
821,1525,1
821,1162,1
821,993,1
821,949,1
821,1506,1
821,565,1
821,1509,1
821,398,1
821,1561,1
821,464,1
821,652,1
821,335,1
821,873,1
821,1077,1
821,1257,1
821,1351,1
821,1121,1
821,1501,1
821,1596,1
821,1398,1
821,1024,1
821,633,1
821,1272,1
821,1323,1
821,480,1
821,1125,1
821,905,1
821,345,1
821,983,1
821,772,1
821,776,1
821,301,1
821,21,1
821,102,1
821,1469,1
821,1071,1
821,171,1
821,989,1
821,976,1
821,1355,1
821,752,1
821,771,1
821,831,1
821,280,1
821,165,1
821,1206,1
821,1475,1
821,770,1
821,1349,1
821,412,1
821,1392,1
821,614,1
821,1075,1
821,648,1
821,177,1
821,459,1
821,914,1
821,590,1
821,1275,1
821,1029,1
821,407,1
821,685,1
821,656,1
821,533,1
821,1115,1
821,1134,1
821,279,1
821,1011,1
821,9,1
821,1289,1
821,449,1
821,86,1
821,919,1
821,1518,1
821,944,1
821,1347,1
821,1133,1
821,660,1
821,205,1
821,1308,1
821,1268,1
821,1005,1
821,477,1
821,1269,1
821,858,1
821,195,1
821,379,1
821,649,1
821,906,1
821,778,1
821,787,1
821,1476,1
821,1261,1
821,69,1
821,624,1
821,549,1
821,1527,1
821,411,1
821,1279,1
821,1568,1
821,1302,1
821,1493,1
821,4,1
821,158,1
821,878,1
821,40,1
821,1043,1
821,698,1
821,530,1
821,966,1
821,1459,1
821,655,1
821,1535,1
821,1181,1
821,1536,1
821,245,1
821,1436,1
821,1116,1
821,560,1
821,1048,1
821,1234,1
821,540,1
821,557,1
821,1529,1
821,1292,1
821,676,1
821,854,1
821,240,1
821,494,1
821,972,1
821,1460,1
821,1610,1
821,1,1
821,128,1
821,1195,1
821,1572,1
821,824,1
821,1407,1
821,1053,1
821,586,1
821,1592,1
821,623,1
821,1037,1
821,137,1
821,1333,1
821,1152,1
821,1083,1
821,788,1
821,157,1
821,144,1
821,445,1
821,828,1
821,939,1
821,607,1
821,889,1
821,263,1
821,116,1
821,1042,1
821,728,1
821,537,1
821,1193,1
821,191,1
821,113,1
821,1184,1
821,635,1
821,1317,1
821,300,1
821,1553,1
821,647,1
821,630,1
821,701,1
821,1449,1
821,1311,1
821,405,1
821,1082,1
821,211,1
821,82,1
821,1093,1
821,1163,1
821,384,1
821,455,1
821,1213,1
821,589,1
821,1035,1
821,1197,1
821,1226,1
821,123,1
821,868,1
821,732,1
821,1395,1
821,1389,1
821,1474,1
821,762,1
821,174,1
821,1149,1
821,1143,1
821,1403,1
821,175,1
821,23,1
821,661,1
821,1560,1
821,1369,1
821,193,1
821,1409,1
821,1174,1
821,1030,1
821,54,1
821,93,1
821,97,1
821,1290,1
821,374,1
821,1465,1
821,198,1
821,1168,1
821,523,1
821,911,1
821,1585,1
821,298,1
821,71,1
821,1299,1
821,1522,1
821,463,1
821,1132,1
821,1504,1
821,1208,1
821,1508,1
821,1065,1
821,627,1
821,302,1
821,8,1
821,663,1
821,882,1
821,24,1
821,915,1
821,1312,1
821,381,1
821,521,1
821,135,1
821,1486,1
821,1017,1
821,324,1
821,932,1
821,544,1
821,490,1
821,249,1
821,937,1
821,1056,1
821,1591,1
821,1153,1
821,337,1
821,1563,1
821,998,1
821,546,1
821,1230,1
821,79,1
821,1114,1
821,233,1
821,974,1
821,142,1
821,908,1
821,556,1
821,1346,1
821,1378,1
821,238,1
821,789,1
821,933,1
821,931,1
821,1464,1
821,628,1
821,1435,1
821,1345,1
821,1103,1
821,725,1
821,1318,1
821,1070,1
821,1232,1
821,702,1
821,1179,1
821,50,1
821,376,1
821,750,1
821,570,1
821,1384,1
821,1212,1
821,569,1
821,10,1
821,440,0
821,419,0
821,1350,0
821,1073,0
821,231,0
821,1519,0
821,1514,0
821,874,0
821,587,0
821,1613,0
821,1309,0
821,898,0
821,243,0
821,291,0
821,182,0
821,574,0
821,1490,0
821,1577,0
821,783,0
821,790,0
821,1412,0
821,1031,0
821,896,0
821,950,0
821,554,0
821,451,0
821,270,0
821,1177,0
821,1393,0
821,1049,0
821,1422,0
821,1237,0
821,1214,0
821,870,0
821,675,0
821,1457,0
821,323,0
821,420,0
821,562,0
821,1544,0
821,525,0
821,673,0
821,1067,0
821,252,0
821,435,0
821,888,0
821,1254,0
821,735,0
821,1128,0
821,330,0
821,1296,0
821,161,0
821,806,0
821,601,0
821,1482,0
821,151,0
821,1086,0
821,132,0
821,651,0
821,88,0
821,1097,0
821,1543,0
821,1259,0
821,1606,0
821,130,0
821,52,0
821,1408,0
821,860,0
821,1334,0
821,1320,0
821,395,0
821,1433,0
821,190,0
821,1420,0
821,1571,0
821,34,0
821,1205,0
821,604,0
821,1546,0
821,1201,0
821,232,0
821,1361,0
821,1219,0
821,365,0
821,1548,0
821,12,0
821,1036,0
821,1337,0
821,1123,0
821,564,0
821,997,0
821,136,0
821,1377,0
821,613,0
821,737,0
821,643,0
821,382,0
821,487,0
821,598,0
821,453,0
821,213,0
821,723,0
821,1047,0
821,187,0
821,5,0
821,960,0
821,1216,0
821,797,0
821,1167,0
821,1189,0
821,1051,0
821,920,0
821,729,0
821,747,0
821,119,0
821,802,0
821,943,0
821,602,0
821,879,0
821,77,0
821,742,0
821,321,0
821,289,0
821,1034,0
821,1322,0
821,1282,0
821,343,0
821,172,0
821,299,0
821,1495,0
821,1229,0
821,3,0
821,957,0
821,216,0
821,437,0
821,968,0
821,1109,0
821,764,0
821,1507,0
821,835,0
821,1484,0
821,895,0
821,1120,0
821,1198,0
821,170,0
821,1166,0
821,1602,0
821,947,0
821,515,0
821,496,0
821,1419,0
821,559,0
821,1370,0
821,1513,0
821,1600,0
821,277,0
821,713,0
821,1471,0
821,1356,0
821,1045,0
821,1605,0
821,1142,0
821,428,0
821,469,0
821,338,0
821,425,0
821,386,0
821,1321,0
821,669,0
821,665,0
821,1360,0
821,163,0
821,1381,0
821,501,0
821,869,0
821,1550,0
821,1537,0
821,83,0
821,1092,0
821,672,0
821,1278,0
821,1129,0
821,583,0
821,236,0
821,1616,0
821,595,0
910,809,1
910,1158,1
910,972,1
910,125,1
910,840,1
910,114,1
910,1020,1
910,1284,1
910,611,1
910,1162,1
910,469,1
910,1567,1
910,220,1
910,563,1
910,935,1
910,1062,1
910,1411,1
910,174,1
910,1242,1
910,1534,1
910,431,1
910,285,1
910,547,1
910,1404,1
910,976,1
910,799,1
910,499,1
910,50,1
910,65,1
910,663,1
910,578,1
910,534,1
910,590,1
910,566,1
910,1079,1
910,90,1
910,1060,1
910,458,1
910,829,1
910,677,1
910,692,1
910,200,1
910,1280,1
910,1037,1
910,466,1
910,1535,1
910,1609,1
910,630,1
910,144,1
910,201,1
910,74,1
910,1133,1
910,577,1
910,576,1
910,1180,1
910,1061,1
910,1319,1
910,69,1
910,1367,1
910,659,1
910,44,1
910,1556,1
910,1241,1
910,282,1
910,224,1
910,767,1
910,748,1
910,121,1
910,433,1
910,82,1
910,502,1
910,209,1
910,1115,1
910,375,1
910,1362,1
910,244,1
910,1293,1
910,951,1
910,880,1
910,1026,1
910,945,1
910,568,1
910,603,1
910,1010,1
910,679,1
910,801,1
910,303,1
910,388,1
910,805,1
910,272,1
910,416,1
910,186,1
910,1364,1
910,236,1
910,1221,1
910,911,1
910,1207,1
910,904,1
910,1108,1
910,30,1
910,1351,1
910,756,1
910,1311,1
910,1269,1
910,70,1
910,1150,1
910,61,1
910,392,1
910,862,1
910,314,1
910,1380,1
910,1341,1
910,1206,1
910,249,1
910,10,1
910,179,1
910,14,1
910,1149,1
910,206,1
910,484,1
910,1072,1
910,376,1
910,717,1
910,480,1
910,1539,1
910,391,1
910,1533,1
910,914,1
910,969,1
910,1577,1
910,112,1
910,97,1
910,887,1
910,360,1
910,429,1
910,483,1
910,649,1
910,1547,1
910,439,1
910,63,1
910,278,1
910,308,1
910,1035,1
910,438,1
910,122,1
910,197,1
910,332,1
910,145,1
910,1466,1
910,1197,1
910,1307,1
910,832,1
910,1528,1
910,1041,1
910,261,1
910,488,1
910,1000,1
910,1226,1
910,60,1
910,359,1
910,1394,1
910,625,1
910,1542,1
910,1345,1
910,1243,1
910,1446,1
910,824,1
910,1268,1
910,1174,1
910,1257,1
910,1188,1
910,1233,1
910,893,1
910,917,1
910,1410,1
910,1574,1
910,352,1
910,1561,1
910,1386,1
910,1335,1
910,371,1
910,1184,1
910,1374,1
910,634,1
910,1570,1
910,296,1
910,222,1
910,1563,1
910,995,1
910,962,0
910,621,0
910,204,0
910,413,0
910,1583,0
910,410,0
910,389,0
910,885,0
910,147,0
910,486,0
910,892,0
910,940,0
910,1546,0
910,8,0
910,602,0
910,1419,0
910,682,0
910,1396,0
910,1613,0
910,370,0
910,922,0
910,613,0
910,1040,0
910,85,0
910,342,0
910,657,0
910,191,0
910,737,0
910,1340,0
910,890,0
910,1434,0
910,1598,0
910,21,0
910,500,0
910,1370,0
910,26,0
910,985,0
910,943,0
910,477,0
910,156,0
910,214,0
910,544,0
910,1334,0
910,1179,0
910,1393,0
910,635,0
910,1039,0
910,722,0
910,1144,0
910,287,0
910,791,0
910,601,0
910,1110,0
910,550,0
910,949,0
910,1287,0
910,1349,0
910,1017,0
910,379,0
910,1198,0
910,193,0
910,1437,0
910,1251,0
910,1104,0
910,428,0
910,163,0
910,1463,0
910,1261,0
910,300,0
910,898,0
910,1456,0
910,571,0
910,837,0
910,656,0
910,1548,0
910,1409,0
910,1338,0
910,1529,0
910,1616,0
910,51,0
910,984,0
910,1074,0
910,1369,0
910,857,0
910,101,0
910,1594,0
910,909,0
910,7,0
910,1143,0
910,1200,0
910,574,0
910,1219,0
910,930,0
910,581,0
910,971,0
910,450,0
910,793,0
910,968,0
910,691,0
910,1482,0
910,22,0
910,874,0
910,1343,0
910,960,0
910,633,0
910,1047,0
910,1165,0
910,644,0
910,866,0
910,721,0
910,876,0
910,835,0
910,1050,0
910,1455,0
910,1554,0
910,954,0
910,860,0
910,1408,0
910,1182,0
910,401,0
910,701,0
910,851,0
910,1552,0
910,1587,0
910,216,0
910,1576,0
910,451,0
910,1173,0
910,933,0
910,847,0
910,1519,0
910,567,0
910,766,0
910,770,0
910,394,0
910,508,0
910,653,0
910,116,0
910,752,0
910,1248,0
910,19,0
910,1087,0
910,668,0
910,1120,0
910,420,0
910,1171,0
910,1325,0
910,586,0
910,645,0
910,761,0
910,464,0
910,16,0
910,1018,0
910,1088,0
910,81,0
910,1012,0
910,1549,0
910,723,0
910,399,0
910,524,0
910,915,0
910,763,0
910,1428,0
910,124,0
910,1025,0
910,1436,0
910,1412,0
910,686,0
910,98,0
910,1399,0
910,1231,0
910,1555,0
910,1132,0
910,507,0
910,975,0
910,1096,0
910,1252,0
910,957,0
910,384,0
910,104,0
910,993,0
910,38,0
910,1168,0
910,1103,0
910,994,0
910,956,0
910,1333,0
910,648,0
910,130,0
905,681,1
905,603,1
905,1271,1
905,1247,1
905,862,1
905,506,1
905,1427,1
905,765,1
905,1341,1
905,465,1
905,359,1
905,573,1
905,1075,1
905,1469,1
905,951,1
905,335,1
905,290,1
905,469,1
905,1376,1
905,206,1
905,429,1
905,296,1
905,1561,1
905,66,1
905,634,1
905,1364,1
905,488,1
905,1242,1
905,30,1
905,381,1
905,1440,1
905,717,1
905,236,1
905,1404,1
905,1037,1
905,1451,1
905,671,1
905,1351,1
905,1226,1
905,1020,1
905,1061,1
905,986,1
905,1574,1
905,1293,1
905,249,1
905,593,1
905,220,1
905,1362,1
905,948,1
905,1159,1
905,1234,1
905,1534,1
905,360,1
905,880,1
905,741,1
905,211,1
905,1230,1
905,1567,1
905,796,1
905,1446,1
905,441,1
905,1233,1
905,282,1
905,340,1
905,466,1
905,1474,1
905,1331,1
905,1272,1
905,498,1
905,1010,1
905,859,1
905,1029,1
905,298,1
905,367,1
905,1578,1
905,133,1
905,484,1
905,303,1
905,758,1
905,663,1
905,808,1
905,1489,1
905,233,1
905,60,1
905,1072,1
905,227,1
905,1384,1
905,716,1
905,749,1
905,209,1
905,1542,1
905,829,1
905,1547,1
905,438,1
905,57,1
905,226,1
905,122,1
905,576,1
905,73,1
905,1115,1
905,1000,1
905,578,1
905,1250,1
905,1566,1
905,178,1
905,1116,1
905,659,1
905,887,1
905,224,1
905,1273,1
905,314,1
905,911,1
905,699,1
905,840,1
905,212,1
905,1257,1
905,412,1
905,1345,1
905,1367,1
905,376,1
905,1197,1
905,186,1
905,1079,1
905,336,1
905,649,1
905,65,1
905,910,1
905,692,1
905,1299,0
905,1162,0
905,556,0
905,1411,0
905,91,0
905,751,0
905,1105,0
905,423,0
905,1316,0
905,1103,0
905,530,0
905,1297,0
905,1022,0
905,348,0
905,102,0
905,1254,0
905,1077,0
905,1008,0
905,1515,0
905,1228,0
905,614,0
905,299,0
905,1033,0
905,1206,0
905,737,0
905,1032,0
905,1223,0
905,933,0
905,1215,0
905,838,0
905,702,0
905,404,0
905,1493,0
905,587,0
905,1167,0
905,993,0
905,700,0
905,1482,0
905,853,0
905,715,0
905,1548,0
905,865,0
905,1555,0
905,713,0
905,919,0
905,467,0
905,551,0
905,1426,0
905,311,0
905,1327,0
905,263,0
905,76,0
905,1442,0
905,739,0
905,985,0
905,974,0
905,1490,0
905,1311,0
905,770,0
905,24,0
905,400,0
905,723,0
905,1071,0
905,565,0
905,1558,0
905,667,0
905,654,0
905,1225,0
905,1424,0
905,666,0
905,1507,0
905,1414,0
905,541,0
905,92,0
905,1210,0
905,109,0
905,1045,0
905,969,0
905,683,0
905,1545,0
905,1260,0
905,857,0
905,528,0
905,836,0
905,13,0
905,232,0
905,192,0
905,114,0
905,485,0
905,709,0
905,408,0
905,1216,0
905,946,0
905,1062,0
905,1559,0
905,935,0
905,1371,0
905,355,0
905,1156,0
905,1401,0
905,619,0
905,841,0
905,77,0
905,1562,0
905,171,0
905,83,0
905,733,0
905,621,0
905,900,0
905,631,0
905,1025,0
905,177,0
905,159,0
905,725,0
905,594,0
905,550,0
905,1438,0
905,231,0
905,752,0
905,1018,0
905,1229,0
905,276,0
905,1268,0
905,1011,0
905,1337,0
905,1195,0
905,1343,0
905,949,0
174,358,1
174,293,1
174,323,0
174,689,0
1294,394,1
1294,594,1
1294,1355,1
1294,942,1
1294,729,1
1294,40,1
1294,1418,1
1294,865,1
1294,92,1
1294,1456,1
1294,1487,1
1294,1397,1
1294,1405,1
1294,369,1
1294,530,1
1294,828,1
1294,655,1
1294,977,1
1294,445,1
1294,691,1
1294,879,1
1294,1313,1
1294,685,1
1294,1478,1
1294,931,1
1294,116,1
1294,983,1
1294,1404,1
1294,596,1
1294,1266,1
1294,1474,1
1294,782,1
1294,508,1
1294,1310,1
1294,1414,1
1294,586,1
1294,467,1
1294,1559,1
1294,459,1
1294,80,1
1294,1012,1
1294,981,1
1294,398,1
1294,1143,1
1294,900,1
1294,123,1
1294,406,1
1294,775,1
1294,412,1
1294,967,1
1294,1426,1
1294,502,1
1294,1057,1
1294,609,1
1294,498,1
1294,200,1
1294,951,1
1294,1277,1
1294,349,1
1294,593,1
1294,1358,1
1294,63,1
1294,291,1
1294,1330,1
1294,1582,1
1294,1121,1
1294,1289,1
1294,751,1
1294,922,1
1294,778,1
1294,1231,1
1294,1004,1
1294,44,1
1294,733,1
1294,543,1
1294,185,1
1294,1246,1
1294,490,1
1294,1250,1
1294,875,1
1294,1499,1
1294,1489,1
1294,964,1
1294,709,1
1294,1252,1
1294,870,1
1294,1448,1
1294,933,1
1294,1498,1
1294,649,1
1294,788,1
1294,676,1
1294,1565,1
1294,529,1
1294,282,1
1294,1373,1
1294,1317,1
1294,897,1
1294,1149,1
1294,627,1
1294,1132,1
1294,834,1
1294,1479,1
1294,1347,1
1294,260,1
1294,320,1
1294,1162,1
1294,1485,1
1294,956,1
1294,436,1
1294,20,1
1294,1215,1
1294,13,1
1294,784,1
1294,135,1
1294,141,1
1294,1517,1
1294,1577,1
1294,1521,1
1294,140,1
1294,984,1
1294,511,1
1294,616,1
1294,1125,1
1294,624,1
1294,218,1
1294,6,1
1294,794,1
1294,1472,1
1294,494,1
1294,1281,1
1294,1344,1
1294,1515,1
1294,634,1
1294,1155,1
1294,618,1
1294,831,1
1294,1435,1
1294,507,1
1294,607,1
1294,899,1
1294,646,1
1294,1242,1
1294,1554,1
1294,93,1
1294,302,1
1294,584,1
1294,821,1
1294,570,1
1294,519,1
1294,826,1
1294,418,1
1294,674,1
1294,936,1
1294,465,1
1294,585,1
1294,1157,1
1294,1174,1
1294,101,1
1294,458,1
1294,1116,1
1294,683,1
1294,1562,1
1294,1568,1
1294,1535,1
1294,139,1
1294,876,1
1294,1279,1
1294,1345,1
1294,866,0
1294,1067,0
1294,717,0
1294,895,0
1294,1247,0
1294,926,0
1294,1241,0
1294,517,0
1294,252,0
1294,779,0
1294,515,0
1294,617,0
1294,342,0
1294,1146,0
1294,822,0
1294,1192,0
1294,1013,0
1294,1359,0
1294,97,0
1294,1078,0
1294,747,0
1294,806,0
1294,909,0
1294,773,0
1294,941,0
1294,62,0
1294,479,0
1294,454,0
1294,549,0
1294,724,0
1294,1097,0
1294,1575,0
1294,221,0
1294,1409,0
1294,1400,0
1294,84,0
1294,1233,0
1294,1419,0
1294,1254,0
1294,1351,0
1294,1571,0
1294,791,0
1294,352,0
1294,1432,0
1294,1584,0
1294,903,0
1294,1325,0
1294,874,0
1294,1406,0
1294,1431,0
1294,1093,0
1294,225,0
1294,1602,0
1294,451,0
1294,173,0
1294,561,0
1294,1586,0
1294,904,0
1294,5,0
1294,880,0
1294,571,0
