TF,Target,Label
966,396,0
966,534,0
966,518,0
966,1045,0
966,163,0
966,1456,0
966,1051,0
966,562,0
966,964,0
966,962,0
966,551,0
966,1506,0
966,680,0
966,83,0
966,1550,0
966,1165,0
966,806,0
966,541,0
966,387,0
966,579,0
966,1325,0
966,1073,0
966,1396,0
966,870,0
966,606,0
966,381,0
966,1582,0
966,93,0
966,176,0
966,277,0
966,605,0
966,937,0
966,1371,0
966,852,0
966,673,0
966,202,0
966,1166,0
966,496,0
966,190,0
966,1160,0
966,896,0
356,1535,1
356,1025,1
356,131,1
356,1397,1
356,1425,1
356,223,1
356,918,1
356,1456,1
356,467,1
356,1125,1
356,9,1
356,781,1
356,838,1
356,585,1
356,1290,1
356,821,1
356,1520,0
356,934,0
356,906,0
356,988,0
356,1084,0
356,1391,0
356,925,0
356,1117,0
356,510,0
356,104,0
356,15,0
356,1574,0
356,580,0
356,625,0
356,622,0
356,146,0
1517,278,1
1517,1208,1
1517,1133,1
1517,1131,1
1517,573,1
1517,1056,1
1517,38,1
1517,320,1
1517,1421,1
1517,738,1
1517,714,1
1517,1152,1
1517,162,1
1517,959,1
1517,843,1
1517,1440,1
1517,35,1
1517,724,1
1517,446,1
1517,147,1
1517,261,1
1517,50,0
1517,1399,0
1517,1262,0
1517,893,0
1517,895,0
1517,236,0
1517,1092,0
1517,1070,0
1517,333,0
1517,324,0
1517,529,0
1517,1604,0
1517,1199,0
1517,1591,0
1517,1304,0
1517,1253,0
1517,849,0
1517,606,0
1517,554,0
1517,280,0
1517,846,0
1261,1596,1
1261,483,1
1261,226,1
1261,949,1
1261,1037,1
1261,1252,1
1261,1540,1
1261,585,1
1261,1326,1
1261,1211,1
1261,1089,1
1261,816,1
1261,1265,1
1261,1026,1
1261,693,1
1261,352,1
1261,455,1
1261,33,1
1261,1499,1
1261,1456,1
1261,542,1
1261,803,1
1261,328,1
1261,1084,1
1261,1425,1
1261,1071,1
1261,724,1
1261,1434,1
1261,699,1
1261,561,1
1261,522,1
1261,1472,1
1261,563,1
1261,894,1
1261,725,1
1261,1437,1
1261,1015,1
1261,951,1
1261,87,1
1261,258,1
1261,706,1
1261,497,1
1261,1057,1
1261,741,1
1261,560,1
1261,659,1
1261,59,1
1261,14,1
1261,1411,1
1261,1004,1
1261,90,1
1261,1020,1
1261,1400,1
1261,665,1
1261,1533,1
1261,122,1
1261,363,1
1261,433,1
1261,760,1
1261,211,1
1261,1083,1
1261,577,1
1261,646,1
1261,691,1
1261,1500,1
1261,10,1
1261,410,1
1261,1567,1
1261,31,1
1261,264,1
1261,1511,1
1261,934,1
1261,1139,1
1261,1146,1
1261,886,1
1261,1341,1
1261,1519,0
1261,999,0
1261,1082,0
1261,236,0
1261,159,0
1261,1295,0
1261,151,0
1261,1188,0
1261,912,0
1261,1336,0
1261,1042,0
1261,202,0
1261,1370,0
1261,656,0
1261,1063,0
1261,176,0
1261,1428,0
1261,701,0
1261,1426,0
1261,755,0
1261,619,0
1261,1189,0
1261,1034,0
1261,645,0
1261,125,0
1261,73,0
1261,631,0
1261,1195,0
1261,1443,0
1261,824,0
1261,764,0
1261,1180,0
1261,650,0
1261,735,0
1261,341,0
1261,525,0
1261,47,0
1261,245,0
1261,1392,0
1261,205,0
1261,350,0
1261,1501,0
1261,1137,0
1261,1615,0
1261,1293,0
1261,941,0
1261,1243,0
1261,1055,0
1261,903,0
1261,1583,0
1261,638,0
1261,1320,0
1261,1254,0
1261,1552,0
1261,677,0
1261,158,0
1261,688,0
1261,1256,0
1261,1494,0
1261,150,0
1261,11,0
1261,425,0
1261,86,0
1261,1212,0
1261,1145,0
1261,1577,0
1261,671,0
1261,235,0
1261,102,0
1261,463,0
1261,1010,0
1261,943,0
1261,1506,0
1261,1380,0
1261,682,0
1261,1197,0
64,782,1
64,1355,1
64,294,1
64,526,1
64,1221,1
64,1082,1
64,146,1
64,1202,1
64,1260,1
64,1095,1
64,963,1
64,1593,1
64,33,1
64,580,1
64,384,1
64,1255,1
64,1186,1
64,534,1
64,75,1
64,759,1
64,988,1
64,1043,1
64,1535,1
64,690,1
64,1099,1
64,1209,1
64,924,1
64,770,1
64,621,1
64,872,1
64,954,1
64,333,1
64,219,1
64,171,1
64,1375,1
64,127,1
64,1078,1
64,1478,1
64,300,1
64,1596,1
64,137,1
64,1404,1
64,814,1
64,1475,1
64,1462,1
64,537,1
64,1609,1
64,87,1
64,956,1
64,380,1
64,191,1
64,618,1
64,1367,1
64,1236,1
64,336,1
64,27,1
64,1234,1
64,1608,1
64,271,1
64,1164,1
64,1480,1
64,1085,1
64,773,1
64,1531,1
64,1197,1
64,1064,1
64,1567,1
64,21,1
64,1540,1
64,1568,1
64,784,1
64,465,1
64,898,1
64,858,1
64,561,1
64,694,1
64,725,1
64,1016,1
64,1474,1
64,245,1
64,82,1
64,489,1
64,415,1
64,1489,1
64,325,1
64,293,1
64,767,1
64,1331,1
64,96,1
64,345,1
64,1103,1
64,1339,1
64,785,1
64,775,1
64,1511,1
64,931,1
64,1303,1
64,890,1
64,344,1
64,927,1
64,505,0
64,909,0
64,1615,0
64,517,0
64,1443,0
64,488,0
64,12,0
64,198,0
64,631,0
64,566,0
64,389,0
64,161,0
64,883,0
64,623,0
64,723,0
64,794,0
64,1458,0
64,1449,0
64,58,0
64,896,0
64,1351,0
64,683,0
64,714,0
64,1369,0
64,134,0
64,533,0
64,1275,0
64,1328,0
64,1583,0
64,1070,0
64,552,0
64,1247,0
64,732,0
64,494,0
64,1364,0
64,941,0
64,1402,0
64,74,0
64,1588,0
64,562,0
64,377,0
64,1453,0
64,461,0
64,1262,0
64,365,0
64,397,0
64,1598,0
64,709,0
64,972,0
64,297,0
64,66,0
64,961,0
64,884,0
64,743,0
64,1552,0
64,1222,0
64,35,0
64,352,0
64,576,0
64,133,0
64,194,0
64,324,0
64,535,0
64,1032,0
64,28,0
64,1611,0
64,1265,0
64,1522,0
64,1606,0
64,207,0
64,913,0
64,304,0
64,1417,0
64,1288,0
64,1612,0
64,1436,0
64,867,0
64,1263,0
64,964,0
64,1385,0
64,183,0
64,350,0
64,56,0
64,60,0
64,678,0
64,139,0
64,1003,0
64,1161,0
64,974,0
64,1451,0
64,466,0
64,225,0
64,470,0
64,1036,0
64,189,0
64,605,0
64,8,0
64,1345,0
64,1447,0
64,1285,0
785,965,1
785,307,1
785,1116,1
785,492,1
785,27,1
785,454,1
785,1090,1
785,1016,1
785,520,1
785,1469,1
785,879,1
785,1143,1
785,886,1
785,690,1
785,352,1
785,701,1
785,355,1
785,809,1
785,934,1
785,1218,1
785,1026,1
785,816,1
785,745,1
785,1387,1
785,314,1
785,1062,1
785,216,1
785,854,1
785,148,1
785,698,1
785,739,1
785,483,1
785,1115,1
785,1274,1
785,872,1
785,1157,1
785,273,1
785,409,1
785,1041,1
785,1614,1
785,774,1
785,325,1
785,64,1
785,1459,1
785,757,1
785,282,1
785,1434,1
785,1389,1
785,1232,1
785,254,1
785,244,1
785,869,1
785,144,1
785,827,1
785,749,1
785,628,1
785,485,1
785,1035,1
785,966,1
785,751,1
785,423,1
785,260,1
785,1004,1
785,503,1
785,1385,1
785,226,1
785,68,1
785,1297,1
785,906,1
785,815,1
785,375,1
785,403,1
785,935,1
785,1202,1
785,379,1
785,923,1
785,1114,1
785,1399,1
785,275,1
785,891,1
785,704,1
785,23,1
785,1558,1
785,576,1
785,1068,1
785,945,1
785,753,1
785,494,1
785,165,1
785,121,1
785,394,1
785,1397,1
785,400,1
785,776,1
785,1357,1
785,59,1
785,1113,1
785,297,1
785,360,1
785,128,1
785,1091,1
785,76,1
785,1253,1
785,1291,1
785,96,1
785,686,1
785,428,1
785,633,1
785,118,1
785,1373,1
785,221,1
785,1311,1
785,645,1
785,1275,1
785,1030,1
785,853,1
785,167,1
785,1338,1
785,724,1
785,1500,1
785,981,1
785,104,1
785,1,1
785,732,1
785,1362,1
785,285,1
785,208,1
785,596,1
785,1075,1
785,623,1
785,158,1
785,1568,1
785,49,1
785,80,1
785,616,1
785,272,1
785,1151,1
785,575,1
785,547,1
785,57,1
785,1542,1
785,531,1
785,1488,1
785,933,1
785,557,1
785,758,1
785,956,1
785,1559,1
785,1261,1
785,1440,1
785,406,1
785,858,1
785,819,1
785,227,1
785,393,1
785,1044,1
785,490,1
785,1540,1
785,625,1
785,351,1
785,18,1
785,1502,1
785,1456,1
785,4,1
785,729,1
785,1122,1
785,308,1
785,47,1
785,887,1
785,1089,1
785,291,1
785,1422,1
785,312,1
785,952,1
785,580,1
785,396,1
785,1374,1
785,1280,1
785,851,1
785,257,1
785,258,1
785,909,1
785,1516,1
785,463,1
785,1449,1
785,527,1
785,591,1
785,1335,1
785,584,1
785,708,1
785,726,1
785,1498,1
785,86,1
785,762,1
785,298,1
785,1236,1
785,612,1
785,1192,1
785,667,1
785,433,1
785,677,1
785,558,1
785,365,1
785,1306,1
785,1316,1
785,1155,1
785,191,1
785,21,1
785,1518,1
785,101,1
785,781,1
785,206,1
785,234,1
785,1264,1
785,1162,1
785,624,1
785,1556,1
785,117,1
785,533,1
785,1608,1
785,1355,1
785,865,1
785,679,1
785,1156,1
785,1213,1
785,1522,1
785,834,1
785,100,1
785,1175,1
785,372,1
785,532,1
785,222,1
785,1294,1
785,73,1
785,1015,1
785,194,1
785,791,1
785,10,1
785,287,1
785,1480,1
785,1329,1
785,730,1
785,99,1
785,1547,1
785,1570,1
785,1581,1
785,110,1
785,249,1
785,1169,1
785,733,1
785,876,1
785,1279,1
785,1313,1
785,554,0
785,343,0
785,324,0
785,382,0
785,885,0
785,1021,0
785,1552,0
785,922,0
785,293,0
785,797,0
785,574,0
785,1343,0
785,1340,0
785,299,0
785,960,0
785,159,0
785,1224,0
785,653,0
785,1360,0
785,957,0
785,505,0
785,605,0
785,190,0
785,1492,0
785,1165,0
785,1445,0
785,564,0
785,1377,0
785,237,0
785,1546,0
785,734,0
785,613,0
785,598,0
785,691,0
785,136,0
785,551,0
785,665,0
785,1601,0
785,855,0
785,55,0
785,84,0
785,160,0
785,119,0
785,397,0
785,1112,0
785,453,0
785,1195,0
785,631,0
785,856,0
785,800,0
785,395,0
785,743,0
785,192,0
785,168,0
785,1484,0
785,1554,0
785,1544,0
785,482,0
785,243,0
785,354,0
785,1142,0
785,444,0
785,1513,0
785,1259,0
785,1616,0
785,1036,0
785,1120,0
785,883,0
785,997,0
785,1110,0
785,1014,0
1452,748,1
1452,940,1
1452,597,1
1452,1324,1
1452,33,1
1452,150,1
1452,776,1
1452,1378,1
1452,786,1
1452,236,1
1452,571,1
1452,1472,1
1452,1122,1
1452,913,1
1452,822,1
1452,8,1
1452,875,1
1452,1030,1
1452,592,1
1452,937,1
1452,1453,1
1452,760,1
1452,699,1
1452,1593,1
1452,245,1
1452,1346,1
1452,1611,1
1452,585,1
1452,1568,1
1452,523,1
1452,841,1
1452,372,1
1452,1488,1
1452,376,1
1452,1020,1
1452,1301,1
1452,649,1
1452,174,1
1452,762,1
1452,897,1
1452,47,1
1452,1522,1
1452,1351,1
1452,976,1
1452,1268,1
1452,62,1
1452,736,1
1452,720,1
1452,1018,1
1452,1313,1
1452,1021,1
1452,1536,1
1452,914,1
1452,829,1
1452,1619,1
1452,804,1
1452,815,1
1452,1331,1
1452,656,1
1452,1125,1
1452,906,1
1452,339,1
1452,380,1
1452,1077,1
1452,21,1
1452,480,1
1452,410,1
1452,1570,1
1452,706,1
1452,1233,1
1452,584,1
1452,16,1
1452,1150,1
1452,1105,1
1452,434,1
1452,408,1
1452,1246,1
1452,127,1
1452,1521,1
1452,1279,1
1452,1515,1
1452,611,1
1452,952,1
1452,238,1
1452,1413,1
1452,431,1
1452,366,1
1452,271,1
1452,1411,1
1452,1290,1
1452,741,1
1452,1328,1
1452,1431,1
1452,568,1
1452,1545,1
1452,772,1
1452,801,1
1452,30,1
1452,791,1
1452,224,1
1452,1384,1
1452,135,1
1452,517,1
1452,102,1
1452,1470,1
1452,1010,1
1452,369,1
1452,819,1
1452,1371,1
1452,365,1
1452,767,1
1452,1368,1
1452,1253,1
1452,1261,1
1452,11,1
1452,257,1
1452,563,1
1452,949,1
1452,685,1
1452,129,1
1452,1293,1
1452,964,1
1452,1210,1
1452,416,1
1452,728,1
1452,746,1
1452,670,1
1452,1035,1
1452,29,1
1452,509,1
1452,869,1
1452,1297,1
1452,362,1
1452,1501,1
1452,31,1
1452,144,1
1452,1449,1
1452,1271,1
1452,494,1
1452,457,1
1452,316,1
1452,900,1
1452,1434,1
1452,938,1
1452,1294,1
1452,381,1
1452,1168,1
1452,1255,1
1452,777,1
1452,344,1
1452,428,1
1452,230,1
1452,853,1
1452,989,1
1452,96,1
1452,1072,1
1452,637,1
1452,641,1
1452,123,1
1452,1494,1
1452,468,1
1452,1339,1
1452,65,1
1452,1065,1
1452,1076,1
1452,1476,1
1452,722,1
1452,355,1
1452,886,1
1452,1596,1
1452,256,1
1452,41,1
1452,146,1
1452,1006,1
1452,855,1
1452,719,1
1452,478,1
1452,816,1
1452,1609,1
1452,1392,1
1452,1102,1
1452,787,1
1452,871,1
1452,1530,1
1452,1367,1
1452,975,1
1452,1420,1
1452,614,1
1452,275,1
1452,115,1
1452,328,1
1452,961,1
1452,1504,1
1452,1141,1
1452,521,1
1452,1002,1
1452,1387,1
1452,1383,1
1452,658,1
1452,639,1
1452,450,1
1452,1550,1
1452,1118,1
1452,118,1
1452,469,1
1452,994,1
1452,1359,1
1452,1410,1
1452,1158,1
1452,828,1
1452,291,1
1452,489,1
1452,218,1
1452,570,1
1452,180,1
1452,286,1
1452,808,1
1452,985,1
1452,1218,1
1452,540,1
1452,1348,1
1452,1191,1
1452,105,1
1452,293,1
1452,1510,1
1452,260,1
1452,909,1
1452,186,1
1452,413,1
1452,927,1
1452,1608,1
1452,1106,1
1452,463,1
1452,757,1
1452,1425,1
1452,1353,1
1452,1468,1
1452,1215,1
1452,497,1
1452,1032,1
1452,1329,1
1452,1319,1
1452,48,1
1452,391,1
1452,298,1
1452,983,1
1452,396,1
1452,968,1
1452,306,1
1452,1364,1
1452,560,0
1452,496,0
1452,957,0
1452,1338,0
1452,164,0
1452,274,0
1452,587,0
1452,551,0
1452,1589,0
1452,1120,0
1452,207,0
1452,1098,0
1452,243,0
1452,5,0
1452,734,0
1452,1340,0
1452,1606,0
1452,555,0
1452,960,0
1452,458,0
1452,874,0
1452,574,0
1452,1492,0
1452,1555,0
1452,653,0
1452,311,0
1452,631,0
1452,1377,0
1452,3,0
1452,1296,0
1452,516,0
1452,1165,0
1452,789,0
1452,299,0
1452,151,0
1452,1325,0
1452,672,0
1452,1408,0
1452,1166,0
1452,908,0
1452,1049,0
1452,593,0
1452,114,0
1452,792,0
1452,232,0
1452,598,0
1452,138,0
1452,81,0
1452,215,0
1452,1395,0
1452,712,0
1452,338,0
1452,1104,0
1452,491,0
1452,266,0
1452,847,0
1452,779,0
1452,1198,0
1452,1613,0
1452,231,0
1452,902,0
1452,601,0
1452,1540,0
1452,1605,0
1452,1249,0
1452,997,0
1452,83,0
1452,53,0
1452,163,0
1452,1592,0
1452,1092,0
1452,442,0
1452,1116,0
139,290,1
139,282,1
139,1342,1
139,935,1
139,1027,1
139,755,1
139,1220,1
139,1489,1
139,1235,1
139,209,1
139,1498,1
139,175,1
139,1456,1
139,239,1
139,657,1
139,1387,1
139,1141,1
139,786,1
139,1158,1
139,228,1
139,494,1
139,426,1
139,1406,1
139,31,1
139,69,1
139,1155,1
139,766,1
139,1228,1
139,777,1
139,974,1
139,66,1
139,1253,1
139,273,1
139,14,1
139,782,1
139,241,1
139,322,1
139,276,1
139,641,1
139,193,1
139,1111,1
139,499,1
139,975,1
139,59,1
139,1054,1
139,480,1
139,1292,1
139,851,1
139,279,1
139,929,1
139,785,1
139,633,1
139,384,1
139,1037,1
139,137,1
139,1562,1
139,244,1
139,520,1
139,923,1
139,157,1
139,568,1
139,1311,1
139,1115,1
139,71,1
139,1299,1
139,857,1
139,1536,1
139,1146,1
139,1248,1
139,1108,1
139,809,1
139,825,1
139,829,1
139,242,1
139,561,1
139,1140,1
139,1588,1
139,1076,1
139,936,1
139,439,1
139,636,1
139,373,1
139,286,1
139,107,1
139,174,1
139,736,1
139,1460,1
139,1570,1
139,1052,1
139,489,1
139,1084,1
139,771,1
139,497,1
139,670,1
139,919,1
139,1619,1
139,203,1
139,260,1
139,1486,1
139,1604,1
139,58,1
139,142,1
139,1251,1
139,628,1
139,1483,1
139,1272,1
139,1330,1
139,1297,1
139,1028,1
139,351,1
139,1208,1
139,1345,1
139,1112,1
139,1437,1
139,1458,1
139,326,1
139,1505,1
139,402,1
139,837,1
139,145,1
139,883,1
139,297,1
139,1579,1
139,483,1
139,566,1
139,325,1
139,10,1
139,830,1
139,961,1
139,1133,1
139,1349,1
139,872,1
139,64,1
139,687,1
139,1515,1
139,1522,1
139,438,1
139,104,1
139,1324,1
139,552,1
139,765,1
139,409,1
139,78,1
139,275,1
139,906,1
139,1407,1
139,1597,1
139,645,1
139,1264,1
139,668,1
139,1217,1
139,547,1
139,1081,1
139,479,1
139,741,1
139,1132,1
139,676,1
139,445,1
139,1233,1
139,1175,1
139,492,1
139,1568,1
139,578,1
139,1530,1
139,266,1
139,1279,1
139,679,1
139,925,1
139,45,1
139,585,1
139,365,0
139,1058,0
139,684,0
139,1571,0
139,1560,0
139,233,0
139,806,0
139,574,0
139,213,0
139,94,0
139,469,0
139,84,0
139,496,0
139,1452,0
139,423,0
139,1587,0
139,787,0
139,828,0
139,1512,0
139,1549,0
139,557,0
139,930,0
139,1219,0
139,181,0
139,1062,0
139,740,0
139,1113,0
139,1089,0
139,1610,0
139,680,0
139,148,0
139,1008,0
139,421,0
139,515,0
139,1232,0
139,1169,0
139,1543,0
139,1159,0
139,1355,0
139,491,0
139,1321,0
139,1304,0
139,962,0
139,1548,0
139,735,0
139,842,0
139,265,0
139,1484,0
139,891,0
139,85,0
139,831,0
139,963,0
139,1607,0
139,284,0
139,313,0
139,761,0
139,794,0
139,383,0
139,220,0
139,888,0
139,13,0
139,1445,0
139,1594,0
139,1309,0
139,1325,0
139,601,0
139,607,0
139,1047,0
139,1036,0
139,299,0
139,608,0
139,1413,0
139,490,0
139,638,0
139,964,0
139,1017,0
139,1024,0
139,278,0
139,53,0
139,512,0
139,1317,0
139,41,0
139,182,0
139,331,0
139,590,0
139,387,0
139,3,0
139,1540,0
139,1265,0
139,567,0
139,1165,0
139,819,0
139,846,0
139,1148,0
139,867,0
139,1278,0
139,257,0
139,1554,0
139,392,0
139,1227,0
139,434,0
139,1362,0
139,1600,0
139,1516,0
139,1218,0
139,110,0
139,903,0
139,1090,0
139,617,0
139,1031,0
139,1086,0
139,619,0
139,1581,0
139,504,0
139,0,0
139,302,0
139,1072,0
139,1606,0
139,544,0
139,234,0
139,177,0
139,360,0
139,1447,0
139,91,0
139,823,0
139,1334,0
139,168,0
139,1246,0
139,1561,0
139,1380,0
139,251,0
139,1190,0
139,1202,0
139,502,0
139,461,0
139,901,0
139,164,0
139,933,0
139,138,0
139,1183,0
139,277,0
139,675,0
139,1390,0
139,764,0
139,1618,0
139,1269,0
139,1439,0
139,26,0
139,1513,0
139,454,0
139,1145,0
139,513,0
139,1240,0
139,1310,0
1515,1462,1
1515,928,1
1515,478,1
1515,886,1
1515,1287,1
1515,1235,1
1515,763,1
1515,254,1
1515,275,1
1515,60,1
1515,1137,1
1515,1573,1
1515,1331,1
1515,966,1
1515,363,1
1515,1450,1
1515,1015,1
1515,978,1
1515,481,1
1515,765,1
1515,932,1
1515,126,1
1515,976,1
1515,1550,1
1515,1072,1
1515,115,1
1515,441,1
1515,39,1
1515,288,1
1515,500,1
1515,843,1
1515,240,1
1515,1511,1
1515,1386,1
1515,629,1
1515,227,1
1515,1007,1
1515,218,1
1515,581,1
1515,1217,1
1515,1440,1
1515,1556,1
1515,82,1
1515,1187,1
1515,509,1
1515,634,1
1515,1570,1
1515,1454,1
1515,927,1
1515,1175,1
1515,974,1
1515,1420,1
1515,731,1
1515,584,1
1515,1557,1
1515,1146,1
1515,759,1
1515,640,1
1515,815,1
1515,92,1
1515,1508,1
1515,1293,1
1515,635,1
1515,1572,1
1515,1581,1
1515,592,1
1515,1319,1
1515,875,1
1515,233,1
1515,517,1
1515,429,1
1515,1344,1
1515,137,1
1515,1397,1
1515,1427,1
1515,454,1
1515,1437,1
1515,1478,1
1515,1009,1
1515,1609,1
1515,152,1
1515,615,1
1515,1131,1
1515,1604,1
1515,549,1
1515,513,1
1515,33,1
1515,744,1
1515,1134,1
1515,1401,1
1515,57,1
1515,1234,1
1515,1301,1
1515,831,1
1515,372,1
1515,431,1
1515,1314,1
1515,915,1
1515,1568,1
1515,798,1
1515,1444,1
1515,1308,1
1515,1551,1
1515,1372,1
1515,755,1
1515,1423,1
1515,1240,1
1515,1612,1
1515,1102,1
1515,369,1
1515,545,1
1515,1549,1
1515,279,1
1515,859,1
1515,769,1
1515,1054,1
1515,1213,1
1515,389,1
1515,642,1
1515,365,1
1515,1596,1
1515,1132,1
1515,477,1
1515,1211,1
1515,1497,1
1515,1532,1
1515,719,1
1515,858,1
1515,547,1
1515,603,1
1515,535,1
1515,1469,1
1515,1503,1
1515,1382,1
1515,869,1
1515,597,1
1515,121,1
1515,1442,1
1515,620,1
1515,1417,1
1515,1500,1
1515,945,1
1515,953,1
1515,753,1
1515,593,1
1515,143,1
1515,1064,1
1515,1151,1
1515,19,1
1515,773,1
1515,379,1
1515,1593,1
1515,1010,1
1515,1125,1
1515,990,1
1515,816,1
1515,1598,1
1515,1394,1
1515,958,1
1515,407,1
1515,1184,1
1515,184,1
1515,1193,1
1515,118,1
1515,448,1
1515,1037,1
1515,32,1
1515,1057,1
1515,388,1
1515,883,1
1515,1028,1
1515,992,1
1515,242,1
1515,6,1
1515,10,1
1515,1133,1
1515,1113,1
1515,1303,1
1515,1103,1
1515,1316,1
1515,344,1
1515,1560,1
1515,575,1
1515,749,1
1515,936,1
1515,1439,1
1515,1456,1
1515,1228,1
1515,818,1
1515,170,1
1515,993,1
1515,181,1
1515,507,1
1515,570,1
1515,1161,1
1515,4,1
1515,196,1
1515,1374,1
1515,607,1
1515,110,1
1515,709,1
1515,954,1
1515,1044,0
1515,1104,0
1515,48,0
1515,85,0
1515,202,0
1515,1210,0
1515,395,0
1515,724,0
1515,1419,0
1515,693,0
1515,1396,0
1515,1083,0
1515,756,0
1515,1095,0
1515,362,0
1515,1166,0
1515,643,0
1515,1305,0
1515,781,0
1515,933,0
1515,1343,0
1515,1256,0
1515,1013,0
1515,173,0
1515,553,0
1515,289,0
1515,1555,0
1515,169,0
1515,27,0
1515,1605,0
1515,1216,0
1515,1512,0
1515,192,0
1515,396,0
1515,1231,0
1515,912,0
1515,790,0
1515,938,0
1515,1189,0
1515,823,0
1515,330,0
1515,877,0
1515,354,0
1515,1379,0
1515,204,0
1515,847,0
1515,207,0
1515,712,0
1515,810,0
1515,387,0
1515,1277,0
1515,673,0
1515,986,0
1515,405,0
1515,627,0
1515,1524,0
1515,987,0
1515,1320,0
1515,957,0
1515,423,0
1515,685,0
1515,1069,0
1515,325,0
1515,28,0
1515,820,0
1515,1205,0
1515,870,0
1515,261,0
1515,1464,0
1515,697,0
1515,253,0
1515,1571,0
1515,179,0
1515,425,0
1515,392,0
1515,1254,0
1515,1226,0
1515,1200,0
1515,1172,0
1515,1020,0
1515,470,0
1515,856,0
1515,435,0
1515,1270,0
1515,430,0
1515,1097,0
1515,1390,0
1515,41,0
1515,1322,0
1515,51,0
1515,1340,0
1515,577,0
1515,411,0
1515,602,0
1515,708,0
1515,34,0
1515,534,0
1515,237,0
1515,1116,0
1515,194,0
1515,1492,0
1515,232,0
1515,980,0
1515,504,0
1515,842,0
1515,554,0
1515,997,0
1515,265,0
1515,857,0
1515,1552,0
1515,231,0
1515,1056,0
1515,1484,0
1515,1221,0
1515,155,0
1515,574,0
1515,493,0
1515,1086,0
1515,512,0
1515,1225,0
1515,1336,0
749,1443,1
749,1264,1
749,1268,1
749,663,1
749,536,1
749,1015,1
749,511,1
749,1528,1
749,459,1
749,50,1
749,216,1
749,1146,1
749,234,1
749,891,1
749,66,1
749,539,1
749,36,1
749,763,1
749,1207,1
749,671,1
749,233,1
749,1106,1
749,21,1
749,310,1
749,620,1
749,1355,1
749,956,1
749,92,1
749,1498,1
749,1397,1
749,638,1
749,755,1
749,1538,1
749,513,1
749,248,1
749,278,1
749,946,1
749,576,1
749,1376,1
749,886,1
749,821,1
749,530,1
749,1002,1
749,824,1
749,314,1
749,765,1
749,1287,1
749,1230,1
749,211,1
749,1157,1
749,4,1
749,433,1
749,1041,1
749,1504,1
749,754,1
749,1182,1
749,369,1
749,120,1
749,457,1
749,178,1
749,1208,1
749,1467,1
749,202,0
749,947,0
749,722,0
749,972,0
749,1403,0
749,128,0
749,1250,0
749,1099,0
749,596,0
749,14,0
749,992,0
749,126,0
749,622,0
749,960,0
749,426,0
749,1326,0
749,157,0
749,1351,0
749,182,0
749,60,0
749,1310,0
749,1434,0
749,834,0
749,403,0
749,1481,0
749,602,0
749,1291,0
749,743,0
749,1040,0
749,1117,0
749,376,0
749,1168,0
749,1126,0
749,607,0
749,662,0
749,118,0
749,1534,0
749,281,0
749,1038,0
749,0,0
749,966,0
749,1506,0
749,684,0
749,873,0
749,999,0
749,1234,0
749,1347,0
749,1570,0
749,461,0
749,1066,0
749,868,0
749,1053,0
749,319,0
749,786,0
749,1307,0
749,1150,0
749,447,0
749,434,0
749,522,0
749,176,0
749,672,0
749,1441,0
1159,1573,1
1159,61,1
1159,1540,1
1159,918,1
1159,703,1
1159,719,1
1159,1479,1
1159,148,1
1159,692,1
1159,307,1
1159,1087,1
1159,1096,1
1159,385,1
1159,332,1
1159,144,1
1159,890,1
1159,883,1
1159,1103,1
1159,1499,1
1159,503,1
1159,1228,1
1159,816,1
1159,1464,1
1159,976,1
1159,375,1
1159,1450,1
1159,872,1
1159,1520,1
1159,1156,0
1159,1600,0
1159,1460,0
1159,1330,0
1159,232,0
1159,522,0
1159,1547,0
1159,284,0
1159,1602,0
1159,68,0
1159,981,0
1159,376,0
1159,1436,0
1159,712,0
1159,555,0
1159,278,0
1159,989,0
1159,1008,0
1159,643,0
1159,1079,0
1159,1385,0
1159,1592,0
1159,606,0
1159,1125,0
1159,1108,0
1159,455,0
1159,983,0
1159,1391,0
1562,4,1
1562,147,1
1562,765,1
1562,580,1
1562,1125,1
1562,312,1
1562,746,1
1562,1303,1
1562,521,1
1562,615,1
1562,828,1
1562,117,1
1562,291,1
1562,1471,1
1562,789,1
1562,1330,1
1562,1389,1
1562,682,1
1562,82,1
1562,1152,1
1562,725,1
1562,866,1
1562,748,1
1562,1226,1
1562,1531,1
1562,980,1
1562,426,1
1562,1395,1
1562,1342,1
1562,913,1
1562,398,1
1562,183,1
1562,304,1
1562,576,1
1562,111,1
1562,334,1
1562,51,1
1562,581,1
1562,1204,1
1562,1177,1
1562,1382,1
1562,560,1
1562,65,1
1562,1139,1
1562,447,1
1562,1374,1
1562,641,1
1562,506,1
1562,839,1
1562,889,1
1562,1354,1
1562,832,1
1562,436,1
1562,1108,1
1562,269,1
1562,1012,1
1562,86,1
1562,61,1
1562,891,1
1562,1407,1
1562,1004,1
1562,1532,1
1562,27,1
1562,1499,1
1562,702,1
1562,846,1
1562,1568,1
1562,346,1
1562,446,1
1562,1380,1
1562,30,1
1562,140,1
1562,603,1
1562,416,1
1562,616,1
1562,1217,1
1562,668,1
1562,840,1
1562,741,1
1562,1239,1
1562,184,1
1562,818,1
1562,854,1
1562,379,1
1562,303,1
1562,399,1
1562,434,1
1562,131,1
1562,345,1
1562,796,1
1562,1486,1
1562,1481,1
1562,1194,1
1562,646,1
1562,1319,1
