TF,Target,Label
356,451,1
356,498,1
356,781,1
356,1290,1
356,9,1
356,1425,1
356,1516,1
356,359,1
356,751,1
356,1598,0
356,82,0
356,1134,0
356,1549,0
356,1537,0
356,1178,0
356,321,0
356,1258,0
356,671,0
356,954,0
356,438,0
356,1254,0
356,1565,0
356,1316,0
356,449,0
356,331,0
1517,1208,1
1517,521,1
1517,1563,1
1517,1056,1
1517,185,1
1517,1138,1
1517,1525,1
1517,147,1
1517,291,1
1517,474,1
1517,1440,1
1517,1499,1
1517,1196,1
1517,843,1
1517,867,1
1517,278,1
1517,1229,1
1517,228,1
1517,1274,1
1517,1389,1
1517,891,1
1517,446,1
1517,1518,0
1517,1424,0
1517,1465,0
1517,1375,0
1517,444,0
1517,989,0
1517,1210,0
1517,804,0
1517,246,0
1517,1034,0
1517,668,0
1517,249,0
1517,862,0
1517,1583,0
1517,670,0
1517,267,0
1517,1547,0
1517,1178,0
1517,1505,0
1517,1593,0
1517,1576,0
1517,1237,0
1261,1508,1
1261,268,1
1261,498,1
1261,725,1
1261,1372,1
1261,704,1
1261,1174,1
1261,1089,1
1261,756,1
1261,1404,1
1261,278,1
1261,1352,1
1261,376,1
1261,644,1
1261,660,1
1261,1403,1
1261,1517,1
1261,791,1
1261,500,1
1261,1004,1
1261,389,1
1261,561,1
1261,111,1
1261,1479,1
1261,924,1
1261,54,1
1261,659,1
1261,1059,1
1261,1185,1
1261,1437,1
1261,1421,1
1261,1084,1
1261,445,1
1261,1567,1
1261,1208,1
1261,433,1
1261,1496,1
1261,522,1
1261,1132,1
1261,894,1
1261,995,1
1261,1434,1
1261,977,1
1261,1405,1
1261,1211,1
1261,8,1
1261,1499,1
1261,531,1
1261,951,1
1261,474,1
1261,585,1
1261,949,1
1261,1242,1
1261,980,1
1261,1127,1
1261,16,1
1261,830,1
1261,1093,1
1261,31,1
1261,840,1
1261,820,1
1261,244,1
1261,361,1
1261,929,1
1261,373,1
1261,180,1
1261,556,1
1261,1329,1
1261,1367,1
1261,1071,1
1261,484,1
1261,264,1
1261,1252,1
1261,959,1
1261,33,1
1261,1486,1
1261,632,0
1261,874,0
1261,544,0
1261,177,0
1261,504,0
1261,1373,0
1261,404,0
1261,1096,0
1261,50,0
1261,784,0
1261,1145,0
1261,68,0
1261,123,0
1261,969,0
1261,1497,0
1261,1337,0
1261,369,0
1261,2,0
1261,1328,0
1261,518,0
1261,1168,0
1261,234,0
1261,915,0
1261,713,0
1261,1177,0
1261,179,0
1261,912,0
1261,429,0
1261,1420,0
1261,440,0
1261,1296,0
1261,359,0
1261,175,0
1261,1272,0
1261,1011,0
1261,40,0
1261,813,0
1261,99,0
1261,475,0
1261,769,0
1261,1548,0
1261,272,0
1261,450,0
1261,1582,0
1261,1143,0
1261,1424,0
1261,1269,0
1261,203,0
1261,1294,0
1261,321,0
1261,1027,0
1261,1593,0
1261,1201,0
1261,1235,0
1261,129,0
1261,1156,0
1261,275,0
1261,891,0
1261,237,0
1261,1266,0
1261,701,0
1261,1013,0
1261,1227,0
1261,575,0
1261,1097,0
1261,1524,0
1261,431,0
1261,58,0
1261,754,0
1261,333,0
1261,405,0
1261,13,0
1261,65,0
1261,870,0
1261,125,0
1261,1542,0
64,994,1
64,91,1
64,1379,1
64,868,1
64,500,1
64,1085,1
64,831,1
64,899,1
64,1344,1
64,1540,1
64,1174,1
64,340,1
64,23,1
64,821,1
64,940,1
64,146,1
64,520,1
64,547,1
64,1125,1
64,1267,1
64,137,1
64,478,1
64,1553,1
64,424,1
64,298,1
64,1261,1
64,1078,1
64,1016,1
64,281,1
64,1035,1
64,44,1
64,30,1
64,1539,1
64,661,1
64,165,1
64,814,1
64,816,1
64,469,1
64,852,1
64,875,1
64,1176,1
64,97,1
64,418,1
64,1281,1
64,1291,1
64,385,1
64,848,1
64,615,1
64,1169,1
64,1355,1
64,129,1
64,1531,1
64,1103,1
64,264,1
64,1575,1
64,1502,1
64,1028,1
64,1238,1
64,1255,1
64,1489,1
64,759,1
64,773,1
64,1210,1
64,227,1
64,1317,1
64,1037,1
64,705,1
64,1450,1
64,1060,1
64,487,1
64,619,1
64,1084,1
64,221,1
64,448,1
64,27,1
64,1234,1
64,305,1
64,1460,1
64,1244,1
64,702,1
64,543,1
64,1306,1
64,485,1
64,988,1
64,1015,1
64,763,1
64,54,1
64,22,1
64,839,1
64,171,1
64,1538,1
64,1517,1
64,946,1
64,827,1
64,765,1
64,679,1
64,1511,1
64,1228,1
64,325,1
64,616,1
64,1498,0
64,417,0
64,212,0
64,179,0
64,1611,0
64,612,0
64,1333,0
64,1453,0
64,728,0
64,980,0
64,1393,0
64,24,0
64,669,0
64,1022,0
64,1351,0
64,134,0
64,708,0
64,945,0
64,515,0
64,991,0
64,497,0
64,1564,0
64,557,0
64,575,0
64,807,0
64,510,0
64,335,0
64,600,0
64,444,0
64,970,0
64,689,0
64,855,0
64,644,0
64,1354,0
64,706,0
64,1459,0
64,1027,0
64,474,0
64,429,0
64,1300,0
64,1274,0
64,309,0
64,824,0
64,926,0
64,1072,0
64,268,0
64,1193,0
64,1505,0
64,1039,0
64,1247,0
64,1045,0
64,1090,0
64,1299,0
64,1447,0
64,1237,0
64,595,0
64,751,0
64,871,0
64,635,0
64,609,0
64,1477,0
64,259,0
64,571,0
64,692,0
64,410,0
64,297,0
64,949,0
64,1488,0
64,531,0
64,1034,0
64,1509,0
64,352,0
64,947,0
64,1282,0
64,440,0
64,1522,0
64,184,0
64,1284,0
64,285,0
64,519,0
64,1578,0
64,601,0
64,1073,0
64,749,0
64,39,0
64,349,0
64,678,0
64,536,0
64,110,0
64,1087,0
64,1270,0
64,1485,0
64,1439,0
64,1302,0
64,1618,0
64,768,0
64,59,0
64,376,0
64,1527,0
64,381,0
785,290,1
785,1050,1
785,1559,1
785,32,1
785,246,1
785,1324,1
785,635,1
785,981,1
785,349,1
785,1397,1
785,7,1
785,1446,1
785,1217,1
785,278,1
785,963,1
785,102,1
785,1178,1
785,468,1
785,808,1
785,1106,1
785,942,1
785,390,1
785,907,1
785,520,1
785,815,1
785,732,1
785,940,1
785,1319,1
785,204,1
785,269,1
785,478,1
785,180,1
785,510,1
785,43,1
785,677,1
785,759,1
785,396,1
785,597,1
785,1470,1
785,1094,1
785,398,1
785,50,1
785,26,1
785,195,1
785,394,1
785,1288,1
785,1458,1
785,481,1
785,1423,1
785,637,1
785,994,1
785,1468,1
785,1194,1
785,712,1
785,983,1
785,40,1
785,532,1
785,964,1
785,129,1
785,1521,1
785,911,1
785,21,1
785,423,1
785,1391,1
785,900,1
785,45,1
785,1335,1
785,445,1
785,1615,1
785,1067,1
785,317,1
785,722,1
785,135,1
785,1587,1
785,1522,1
785,1222,1
785,1152,1
785,1341,1
785,1246,1
785,126,1
785,1452,1
785,65,1
785,1614,1
785,1156,1
785,148,1
785,979,1
785,1428,1
785,60,1
785,1033,1
785,588,1
785,341,1
785,1218,1
785,688,1
785,459,1
785,1029,1
785,1593,1
785,575,1
785,61,1
785,1374,1
785,1040,1
785,639,1
785,291,1
785,1155,1
785,1499,1
785,733,1
785,657,1
785,46,1
785,894,1
785,342,1
785,1339,1
785,646,1
785,1384,1
785,608,1
785,616,1
785,221,1
785,788,1
785,760,1
785,1579,1
785,1427,1
785,1273,1
785,1399,1
785,1421,1
785,1436,1
785,972,1
785,469,1
785,519,1
785,535,1
785,974,1
785,593,1
785,457,1
785,826,1
785,982,1
785,1250,1
785,661,1
785,101,1
785,975,1
785,1091,1
785,1382,1
785,1133,1
785,1313,1
785,42,1
785,794,1
785,746,1
785,918,1
785,1367,1
785,259,1
785,196,1
785,1400,1
785,409,1
785,1302,1
785,1316,1
785,1311,1
785,1204,1
785,185,1
785,359,1
785,1044,1
785,191,1
785,1162,1
785,609,1
785,1332,1
785,814,1
785,801,1
785,1347,1
785,1144,1
785,147,1
785,1146,1
785,209,1
785,959,1
785,1413,1
785,1462,1
785,361,1
785,1236,1
785,819,1
785,1425,1
785,1509,1
785,460,1
785,624,1
785,1258,1
785,1182,1
785,16,1
785,171,1
785,1394,1
785,96,1
785,1297,1
785,287,1
785,841,1
785,1105,1
785,1168,1
785,774,1
785,805,1
785,1212,1
785,1354,1
785,1261,1
785,1062,1
785,178,1
785,6,1
785,1567,1
785,415,1
785,1584,1
785,1221,1
785,811,1
785,436,1
785,1518,1
785,596,1
785,752,1
785,1056,1
785,153,1
785,1247,1
785,1000,1
785,1157,1
785,1505,1
785,1373,1
785,89,1
785,1147,1
785,222,1
785,1464,1
785,366,1
785,403,1
785,145,1
785,275,1
785,1358,1
785,1342,1
785,786,1
785,250,1
785,765,1
785,1002,1
785,1453,1
785,558,1
785,1477,1
785,628,1
785,721,1
785,316,1
785,833,1
785,1461,1
785,140,1
785,1532,1
785,682,1
785,1447,1
785,48,1
785,64,1
785,724,1
785,1498,1
785,834,1
785,621,1
785,429,1
785,1329,1
785,626,1
785,154,1
785,1515,1
785,992,1
785,212,1
785,528,0
785,354,0
785,182,0
785,1465,0
785,1227,0
785,1618,0
785,1296,0
785,912,0
785,1259,0
785,444,0
785,654,0
785,330,0
785,1599,0
785,1601,0
785,176,0
785,75,0
785,946,0
785,504,0
785,618,0
785,1322,0
785,1442,0
785,321,0
785,606,0
785,1561,0
785,855,0
785,643,0
785,896,0
785,823,0
785,1252,0
785,5,0
785,734,0
785,1112,0
785,885,0
785,187,0
785,1383,0
785,1555,0
785,232,0
785,17,0
785,1595,0
785,1283,0
785,665,0
785,888,0
785,877,0
785,1129,0
785,1083,0
785,215,0
785,920,0
785,901,0
785,1484,0
785,860,0
785,1205,0
785,461,0
785,987,0
785,675,0
785,835,0
785,605,0
785,1201,0
785,1526,0
785,435,0
785,1124,0
785,1225,0
785,237,0
785,1315,0
785,505,0
785,764,0
785,813,0
785,323,0
785,283,0
785,1170,0
785,1219,0
785,874,0
1452,1331,1
1452,1106,1
1452,1154,1
1452,1531,1
1452,371,1
1452,1503,1
1452,1468,1
1452,808,1
1452,8,1
1452,1313,1
1452,900,1
1452,470,1
1452,563,1
1452,356,1
1452,883,1
1452,1442,1
1452,359,1
1452,14,1
1452,1612,1
1452,193,1
1452,403,1
1452,781,1
1452,282,1
1452,1038,1
1452,824,1
1452,478,1
1452,68,1
1452,513,1
1452,1453,1
1452,1255,1
1452,981,1
1452,1422,1
1452,911,1
1452,871,1
1452,784,1
1452,986,1
1452,887,1
1452,1239,1
1452,211,1
1452,690,1
1452,50,1
1452,978,1
1452,4,1
1452,523,1
1452,1014,1
1452,1050,1
1452,241,1
1452,1460,1
1452,752,1
1452,1558,1
1452,710,1
1452,1427,1
1452,1476,1
1452,872,1
1452,607,1
1452,288,1
1452,1342,1
1452,36,1
1452,441,1
1452,1039,1
1452,260,1
1452,667,1
1452,1262,1
1452,650,1
1452,1010,1
1452,1486,1
1452,480,1
1452,1152,1
1452,1541,1
1452,488,1
1452,1268,1
1452,1378,1
1452,145,1
1452,402,1
1452,773,1
1452,33,1
1452,840,1
1452,1244,1
1452,1276,1
1452,490,1
1452,1359,1
1452,1149,1
1452,963,1
1452,542,1
1452,0,1
1452,174,1
1452,195,1
1452,1405,1
1452,755,1
1452,762,1
1452,234,1
1452,772,1
1452,1563,1
1452,670,1
1452,720,1
1452,683,1
1452,485,1
1452,1451,1
1452,1175,1
1452,1437,1
1452,537,1
1452,803,1
1452,1281,1
1452,961,1
1452,647,1
1452,1133,1
1452,1328,1
1452,558,1
1452,640,1
1452,26,1
1452,139,1
1452,78,1
1452,73,1
1452,681,1
1452,229,1
1452,1485,1
1452,1524,1
1452,1470,1
1452,932,1
1452,1489,1
1452,1270,1
1452,699,1
1452,9,1
1452,519,1
1452,608,1
1452,1369,1
1452,992,1
1452,765,1
1452,750,1
1452,1108,1
1452,819,1
1452,1020,1
1452,180,1
1452,1240,1
1452,1553,1
1452,677,1
1452,660,1
1452,828,1
1452,1459,1
1452,208,1
1452,849,1
1452,625,1
1452,35,1
1452,59,1
1452,1467,1
1452,831,1
1452,572,1
1452,581,1
1452,1487,1
1452,158,1
1452,918,1
1452,335,1
1452,731,1
1452,1575,1
1452,185,1
1452,1539,1
1452,1434,1
1452,471,1
1452,942,1
1452,1293,1
1452,1066,1
1452,381,1
1452,148,1
1452,945,1
1452,716,1
1452,472,1
1452,732,1
1452,659,1
1452,1570,1
1452,952,1
1452,1,1
1452,494,1
1452,599,1
1452,922,1
1452,1216,1
1452,626,1
1452,534,1
1452,1126,1
1452,662,1
1452,61,1
1452,445,1
1452,500,1
1452,1215,1
1452,492,1
1452,1438,1
1452,1274,1
1452,1527,1
1452,529,1
1452,1465,1
1452,865,1
1452,355,1
1452,1423,1
1452,642,1
1452,1264,1
1452,915,1
1452,326,1
1452,18,1
1452,1127,1
1452,589,1
1452,361,1
1452,568,1
1452,1130,1
1452,1454,1
1452,1208,1
1452,47,1
1452,1441,1
1452,49,1
1452,200,1
1452,1407,1
1452,325,1
1452,969,1
1452,1211,1
1452,372,1
1452,636,1
1452,552,1
1452,1388,1
1452,1107,1
1452,140,1
1452,1087,1
1452,1432,1
1452,1026,1
1452,1034,1
1452,638,1
1452,1222,1
1452,1577,1
1452,591,1
1452,1474,1
1452,510,1
1452,1041,1
1452,1351,1
1452,575,1
1452,1401,1
1452,728,1
1452,257,1
1452,1333,1
1452,746,1
1452,914,1
1452,319,1
1452,1151,1
1452,1602,1
1452,984,1
1452,1078,1
1452,1348,1
1452,1230,1
1452,19,1
1452,892,1
1452,286,1
1452,990,1
1452,891,1
1452,114,0
1452,800,0
1452,789,0
1452,1372,0
1452,823,0
1452,1614,0
1452,1492,0
1452,3,0
1452,1381,0
1452,267,0
1452,458,0
1452,81,0
1452,525,0
1452,673,0
1452,232,0
1452,1259,0
1452,1200,0
1452,1231,0
1452,562,0
1452,331,0
1452,108,0
1452,440,0
1452,149,0
1452,192,0
1452,202,0
1452,393,0
1452,847,0
1452,1540,0
1452,453,0
1452,898,0
1452,1049,0
1452,347,0
1452,1594,0
1452,504,0
1452,770,0
1452,1323,0
1452,1083,0
1452,1237,0
1452,943,0
1452,1291,0
1452,810,0
1452,705,0
1452,783,0
1452,598,0
1452,973,0
1452,160,0
1452,1426,0
1452,1305,0
1452,52,0
1452,1213,0
1452,885,0
1452,680,0
1452,215,0
1452,1160,0
1452,1457,0
1452,595,0
1452,554,0
1452,462,0
1452,761,0
1452,1123,0
1452,1445,0
1452,1214,0
1452,12,0
1452,1101,0
1452,1395,0
1452,813,0
1452,1183,0
1452,1031,0
1452,836,0
1452,252,0
1452,653,0
1452,83,0
1452,430,0
1452,496,0
139,1215,1
139,622,1
139,222,1
139,1298,1
139,521,1
139,426,1
139,784,1
139,1332,1
139,389,1
139,1029,1
139,1275,1
139,422,1
139,1327,1
139,858,1
139,844,1
139,1168,1
139,756,1
139,174,1
139,211,1
139,264,1
139,560,1
139,682,1
139,983,1
139,688,1
139,1499,1
139,1021,1
139,596,1
139,227,1
139,35,1
139,1307,1
139,971,1
139,322,1
139,546,1
139,14,1
139,1387,1
139,880,1
139,1566,1
139,1485,1
139,687,1
139,1469,1
139,287,1
139,1415,1
139,1486,1
139,1510,1
139,873,1
139,120,1
139,768,1
139,1533,1
139,996,1
139,782,1
139,244,1
139,1161,1
139,68,1
139,973,1
139,1353,1
139,1515,1
139,1197,1
139,1107,1
139,63,1
139,660,1
139,965,1
139,1079,1
139,625,1
139,336,1
139,812,1
139,144,1
139,700,1
139,1529,1
139,547,1
139,577,1
139,511,1
139,1364,1
139,1349,1
139,241,1
139,1374,1
139,1209,1
139,478,1
139,1584,1
139,1328,1
139,1406,1
139,460,1
139,107,1
139,1037,1
139,558,1
139,45,1
139,774,1
139,98,1
139,801,1
139,1064,1
139,935,1
139,1137,1
139,238,1
139,1078,1
139,296,1
139,59,1
139,919,1
139,1573,1
139,931,1
139,1588,1
139,1100,1
139,1341,1
139,1280,1
139,1531,1
139,339,1
139,375,1
139,146,1
139,1333,1
139,1604,1
139,825,1
139,1076,1
139,1458,1
139,1617,1
139,400,1
139,1057,1
139,702,1
139,1461,1
139,1206,1
139,1171,1
139,1383,1
139,1505,1
139,1181,1
139,298,1
139,961,1
139,923,1
139,445,1
139,918,1
139,1126,1
139,1346,1
139,710,1
139,335,1
139,436,1
139,952,1
139,777,1
139,488,1
139,1118,1
139,258,1
139,337,1
139,531,1
139,517,1
139,1264,1
139,263,1
139,199,1
139,357,1
139,438,1
139,1184,1
139,837,1
139,113,1
139,1420,1
139,301,1
139,1174,1
139,1559,1
139,1456,1
139,185,1
139,157,1
139,1043,1
139,627,1
139,1003,1
139,1075,1
139,667,1
139,510,1
139,408,1
139,848,1
139,1279,1
139,1302,1
139,843,1
139,70,1
139,1213,1
139,1055,1
139,66,1
139,469,0
139,93,0
139,1507,0
139,1447,0
139,90,0
139,431,0
139,1493,0
139,420,0
139,1123,0
139,1153,0
139,877,0
139,1246,0
139,503,0
139,1212,0
139,37,0
139,1166,0
139,895,0
139,789,0
139,1557,0
139,842,0
139,1032,0
139,272,0
139,284,0
139,1375,0
139,1322,0
139,81,0
139,1452,0
139,1305,0
139,215,0
139,105,0
139,874,0
139,261,0
139,395,0
139,407,0
139,1442,0
139,1555,0
139,1040,0
139,348,0
139,413,0
139,1426,0
139,643,0
139,1224,0
139,1190,0
139,890,0
139,368,0
139,1380,0
139,712,0
139,1558,0
139,896,0
139,1586,0
139,555,0
139,358,0
139,1606,0
139,507,0
139,684,0
139,541,0
139,680,0
139,1519,0
139,1616,0
139,1077,0
139,1291,0
139,170,0
139,129,0
139,508,0
139,1583,0
139,1014,0
139,536,0
139,462,0
139,1169,0
139,778,0
139,1304,0
139,1097,0
139,1120,0
139,495,0
139,173,0
139,1062,0
139,403,0
139,412,0
139,299,0
139,1309,0
139,126,0
139,1354,0
139,869,0
139,779,0
139,1088,0
139,1286,0
139,1317,0
139,819,0
139,1382,0
139,1550,0
139,524,0
139,1289,0
139,813,0
139,1065,0
139,632,0
139,1565,0
139,1422,0
139,999,0
139,1008,0
139,1234,0
139,941,0
139,726,0
139,425,0
139,575,0
139,330,0
139,982,0
139,1457,0
139,1105,0
139,833,0
139,619,0
139,1513,0
139,992,0
139,12,0
139,909,0
139,40,0
139,635,0
139,119,0
139,1036,0
139,309,0
139,233,0
139,590,0
139,135,0
139,91,0
139,719,0
139,155,0
139,383,0
139,988,0
139,885,0
139,902,0
139,601,0
139,394,0
139,1554,0
139,1262,0
139,855,0
139,476,0
139,1086,0
139,1397,0
139,528,0
139,1416,0
139,1613,0
139,870,0
139,470,0
139,701,0
139,1587,0
139,1343,0
139,397,0
139,1578,0
139,1356,0
139,1109,0
139,502,0
139,780,0
139,15,0
139,1090,0
139,268,0
1515,869,1
1515,799,1
1515,92,1
1515,917,1
1515,1090,1
1515,1327,1
1515,1022,1
1515,1185,1
1515,670,1
1515,133,1
1515,1143,1
1515,645,1
1515,1335,1
1515,1269,1
1515,745,1
1515,878,1
1515,360,1
1515,291,1
1515,358,1
1515,1380,1
1515,1475,1
1515,63,1
1515,1376,1
1515,1136,1
1515,1426,1
1515,1402,1
1515,1257,1
1515,1563,1
1515,865,1
1515,1510,1
1515,363,1
1515,1248,1
1515,1164,1
1515,94,1
1515,272,1
1515,1023,1
1515,284,1
1515,431,1
1515,282,1
1515,591,1
1515,876,1
1515,311,1
1515,1135,1
1515,498,1
1515,274,1
1515,866,1
1515,1145,1
1515,875,1
1515,26,1
1515,1050,1
1515,1244,1
1515,315,1
1515,1175,1
1515,208,1
1515,816,1
1515,309,1
1515,1491,1
1515,1126,1
1515,477,1
1515,825,1
1515,791,1
1515,104,1
1515,1472,1
1515,545,1
1515,1477,1
1515,683,1
1515,1500,1
1515,831,1
1515,641,1
1515,61,1
1515,111,1
1515,1042,1
1515,373,1
1515,751,1
1515,853,1
1515,1182,1
1515,1503,1
1515,157,1
1515,716,1
1515,427,1
1515,441,1
1515,1430,1
1515,1025,1
1515,765,1
1515,536,1
1515,221,1
1515,881,1
1515,186,1
1515,1446,1
1515,1450,1
1515,290,1
1515,776,1
1515,992,1
1515,1191,1
1515,1471,1
1515,1307,1
1515,1215,1
1515,1541,1
1515,549,1
1515,30,1
1515,369,1
1515,956,1
1515,732,1
1515,152,1
1515,170,1
1515,1588,1
1515,107,1
1515,1267,1
1515,537,1
1515,1459,1
1515,635,1
1515,533,1
1515,746,1
1515,1449,1
1515,833,1
1515,326,1
1515,1064,1
1515,1437,1
1515,725,1
1515,531,1
1515,560,1
1515,1228,1
1515,839,1
1515,748,1
1515,464,1
1515,1061,1
1515,513,1
1515,1173,1
1515,990,1
1515,184,1
1515,999,1
1515,1397,1
1515,337,1
1515,1489,1
1515,991,1
1515,1452,1
1515,109,1
1515,1209,1
1515,40,1
1515,1199,1
1515,918,1
1515,1528,1
1515,834,1
1515,1114,1
1515,1378,1
1515,769,1
1515,1395,1
1515,995,1
1515,731,1
1515,348,1
1515,993,1
1515,926,1
1515,150,1
1515,341,1
1515,18,1
1515,509,1
1515,961,1
1515,50,1
1515,1473,1
1515,1275,1
1515,1547,1
1515,1364,1
1515,297,1
1515,951,1
1515,899,1
1515,932,1
1515,573,1
1515,1346,1
1515,82,1
1515,1536,1
1515,1465,1
1515,80,1
1515,1122,1
1515,295,1
1515,755,1
1515,1245,1
1515,308,1
1515,257,1
1515,1161,1
1515,484,1
1515,540,1
1515,31,1
1515,7,1
1515,38,1
1515,203,1
1515,1422,1
1515,843,1
1515,929,1
1515,1080,1
1515,1391,1
1515,125,1
1515,1384,1
1515,10,1
1515,1152,1
1515,1501,1
1515,1102,1
1515,141,1
1515,1417,1
1515,794,1
1515,661,1
1515,1072,1
1515,1412,0
1515,589,0
1515,1095,0
1515,343,0
1515,1214,0
1515,528,0
1515,601,0
1515,908,0
1515,643,0
1515,887,0
1515,1069,0
1515,462,0
1515,1605,0
1515,179,0
1515,1396,0
1515,879,0
1515,680,0
1515,804,0
1515,378,0
1515,53,0
1515,287,0
1515,980,0
1515,541,0
1515,1552,0
1515,595,0
1515,1045,0
1515,534,0
1515,512,0
1515,658,0
1515,1163,0
1515,11,0
1515,1601,0
1515,1332,0
1515,1048,0
1515,1594,0
1515,734,0
1515,1546,0
1515,606,0
1515,525,0
1515,1270,0
1515,265,0
1515,149,0
1515,1521,0
1515,1524,0
1515,1289,0
1515,938,0
1515,91,0
1515,846,0
1515,71,0
1515,649,0
1515,47,0
1515,1277,0
1515,1227,0
1515,352,0
1515,442,0
1515,1056,0
1515,435,0
1515,458,0
1515,204,0
1515,1220,0
1515,1170,0
1515,975,0
1515,669,0
1515,651,0
1515,1490,0
1515,574,0
1515,1298,0
1515,48,0
1515,724,0
1515,1315,0
1515,621,0
1515,174,0
1515,271,0
1515,172,0
1515,1525,0
1515,1058,0
1515,1260,0
1515,1361,0
1515,139,0
1515,1368,0
1515,28,0
1515,1167,0
1515,161,0
1515,1186,0
1515,1562,0
1515,207,0
1515,27,0
1515,187,0
1515,802,0
1515,83,0
1515,1516,0
1515,34,0
1515,955,0
1515,1086,0
1515,860,0
1515,898,0
1515,486,0
1515,527,0
1515,1512,0
1515,1189,0
1515,1278,0
1515,405,0
1515,1014,0
1515,712,0
1515,810,0
1515,756,0
1515,968,0
1515,849,0
1515,610,0
1515,1231,0
1515,453,0
1515,95,0
1515,1544,0
1515,768,0
1515,1618,0
1515,1073,0
1515,1006,0
1515,1001,0
1515,538,0
1515,482,0
1515,338,0
749,995,1
749,1230,1
749,937,1
749,844,1
749,446,1
749,1369,1
749,178,1
749,639,1
749,670,1
749,1317,1
749,1186,1
749,644,1
749,558,1
749,936,1
749,510,1
749,211,1
749,763,1
749,314,1
749,736,1
749,799,1
749,1528,1
749,1074,1
749,1179,1
749,143,1
749,778,1
749,342,1
749,1071,1
749,1477,1
749,666,1
749,503,1
749,1474,1
749,497,1
749,545,1
749,927,1
749,576,1
749,1039,1
749,746,1
749,358,1
749,1335,1
749,37,1
749,1368,1
749,1006,1
749,930,1
749,1144,1
749,553,1
749,716,1
749,1055,1
749,1582,1
749,1467,1
749,1529,1
749,754,1
749,1497,1
749,1182,1
749,129,1
749,82,1
749,477,1
749,457,1
749,1026,1
749,586,1
749,55,1
749,1106,1
749,191,1
749,1035,0
749,731,0
749,463,0
749,1126,0
749,487,0
749,934,0
749,1251,0
749,1560,0
749,1212,0
749,1402,0
749,968,0
749,538,0
749,1571,0
749,1603,0
749,1049,0
749,1043,0
749,878,0
749,505,0
749,359,0
749,660,0
749,275,0
749,203,0
749,693,0
749,46,0
749,902,0
749,508,0
749,1321,0
749,1463,0
749,1305,0
749,298,0
749,1339,0
749,149,0
749,904,0
749,1374,0
749,1578,0
749,474,0
749,151,0
749,1301,0
749,625,0
749,1267,0
749,1201,0
749,161,0
749,1595,0
749,1192,0
749,548,0
749,574,0
749,971,0
749,210,0
749,1389,0
749,73,0
749,227,0
749,1140,0
749,561,0
749,1579,0
749,703,0
749,146,0
749,89,0
749,992,0
749,102,0
749,77,0
749,1322,0
749,1117,0
1159,1335,1
1159,27,1
1159,1076,1
1159,256,1
1159,1203,1
1159,1328,1
1159,131,1
1159,666,1
1159,332,1
1159,125,1
1159,956,1
1159,971,1
1159,1096,1
1159,7,1
1159,976,1
1159,1380,1
1159,61,1
1159,478,1
1159,982,1
1159,480,1
1159,22,1
1159,1480,1
1159,307,1
1159,1342,1
1159,784,1
1159,1105,1
1159,665,1
1159,703,1
1159,535,1
1159,1317,0
1159,124,0
1159,505,0
1159,1269,0
1159,16,0
1159,644,0
1159,1440,0
1159,149,0
1159,1489,0
1159,492,0
1159,494,0
1159,1004,0
1159,1544,0
1159,725,0
1159,251,0
1159,815,0
1159,13,0
1159,1070,0
1159,646,0
1159,705,0
1159,143,0
1159,134,0
1159,697,0
1159,170,0
1159,1523,0
1159,1221,0
1159,558,0
1159,1197,0
1159,1172,0
1562,426,1
1562,784,1
1562,1054,1
1562,542,1
1562,848,1
1562,1217,1
1562,1133,1
1562,489,1
1562,455,1
1562,1017,1
1562,1171,1
1562,1324,1
1562,918,1
1562,1229,1
1562,956,1
1562,1068,1
1562,1534,1
1562,527,1
1562,782,1
1562,766,1
1562,1615,1
1562,1289,1
1562,1519,1
1562,1505,1
1562,263,1
1562,483,1
1562,696,1
1562,905,1
1562,1453,1
1562,677,1
1562,994,1
1562,1481,1
1562,682,1
1562,534,1
1562,1443,1
1562,1341,1
1562,1197,1
1562,280,1
1562,668,1
1562,1558,1
1562,619,1
1562,1159,1
1562,144,1
1562,1149,1
1562,1532,1
1562,929,1
1562,969,1
1562,788,1
1562,1479,1
1562,1347,1
1562,616,1
1562,125,1
1562,443,1
1562,1577,1
1562,1271,1
1562,97,1
1562,1242,1
1562,431,1
1562,1536,1
1562,1389,1
1562,494,1
1562,203,1
1562,475,1
1562,955,1
1562,993,1
1562,469,1
1562,66,1
1562,1498,1
1562,939,1
1562,1038,1
1562,1154,1
1562,18,1
1562,439,1
1562,226,1
1562,1371,1
1562,563,1
1562,131,1
1562,499,1
1562,269,1
1562,1074,1
1562,418,1
1562,233,1
1562,1203,1
1562,748,1
1562,859,1
1562,727,1
1562,403,1
1562,1228,1
1562,1405,1
1562,1511,1
1562,642,1
1562,1194,1
1562,1195,1
1562,724,1
1562,1012,1
1562,195,1
1562,1373,1
1562,787,1
1562,344,1
1562,540,1
1562,4,1
1562,826,1
1562,820,1
1562,1013,1
1562,1318,1
1562,1399,1
1562,910,1
1562,574,0
1562,393,0
1562,354,0
1562,526,0
1562,267,0
1562,573,0
1562,1364,0
1562,703,0
1562,1618,0
1562,1561,0
1562,640,0
1562,1398,0
1562,728,0
1562,239,0
1562,215,0
1562,478,0
1562,649,0
1562,1588,0
1562,1322,0
1562,1030,0
1562,973,0
1562,408,0
1562,928,0
1562,1009,0
1562,1213,0
