TF,Target,Label
834,1177,1
834,397,1
834,647,1
834,1194,1
834,840,1
834,1053,1
834,833,1
834,611,1
834,927,1
834,904,1
834,340,1
834,107,1
834,747,1
834,717,1
834,216,1
834,1160,1
834,1058,1
834,429,1
834,695,1
834,1122,1
834,235,1
834,15,1
834,25,1
834,977,1
834,241,1
834,865,1
834,100,1
834,828,1
834,1176,1
834,165,1
834,21,1
834,705,1
834,706,1
834,1062,1
834,732,1
834,1014,1
834,469,1
834,282,1
834,73,1
834,49,1
834,699,1
834,415,1
834,714,1
834,753,1
834,23,1
834,883,1
834,1169,1
834,302,1
834,991,1
834,897,1
834,202,1
834,245,1
834,529,1
834,1019,1
834,914,1
834,287,1
834,1032,1
834,879,1
834,335,1
834,477,1
834,746,1
834,178,1
834,709,1
834,43,1
834,402,1
834,895,1
834,182,1
834,408,1
834,455,1
834,963,1
834,936,1
834,1057,1
834,75,1
834,60,1
834,1004,1
834,217,1
834,809,1
834,390,1
834,685,1
834,498,1
834,1064,1
834,1002,1
834,601,1
834,445,1
834,892,1
834,351,1
834,342,1
834,1076,1
834,662,1
834,499,1
834,664,1
834,882,1
834,32,1
834,56,1
834,1136,1
834,354,1
834,624,1
834,180,1
834,428,1
834,239,1
834,278,1
834,352,1
834,797,1
834,496,1
834,157,1
834,696,1
834,1167,1
834,269,1
834,766,1
834,893,1
834,101,1
834,697,1
834,1146,1
834,729,1
834,640,1
834,345,1
834,666,1
834,604,1
834,333,1
834,661,1
834,328,1
834,1089,1
834,1048,1
834,125,1
834,737,1
834,687,1
834,137,1
834,858,1
834,984,1
834,869,1
834,1015,1
834,246,1
834,559,1
834,1096,1
834,721,1
834,926,1
834,334,1
834,570,1
834,1179,1
834,815,1
834,121,1
834,378,1
834,863,1
834,744,1
834,84,1
834,532,1
834,204,1
834,341,1
834,167,1
834,68,1
834,780,1
834,113,1
834,1005,1
834,554,1
834,141,1
834,847,1
834,355,1
834,941,1
834,67,1
834,388,1
834,242,1
834,142,1
834,502,1
834,209,1
834,549,1
834,433,1
834,1085,1
834,989,1
834,307,1
834,948,1
834,956,1
834,173,1
834,1119,1
834,198,1
834,228,1
834,61,1
834,1198,1
834,711,1
834,560,1
834,1066,1
834,521,1
834,123,1
834,888,1
834,476,1
834,1054,1
834,676,1
834,798,1
834,800,1
834,756,1
834,844,1
834,1139,1
834,133,1
834,179,1
834,62,1
834,326,1
834,859,1
834,34,1
834,877,1
834,409,1
834,602,1
834,950,1
834,39,1
834,1118,1
834,155,1
834,794,1
834,531,1
834,598,1
834,683,1
834,580,1
834,1016,1
834,299,1
834,925,1
834,30,1
834,823,1
834,493,1
834,486,1
834,97,1
834,47,1
834,1130,1
834,336,1
834,46,1
834,639,1
834,1111,1
834,127,1
834,596,1
834,171,1
834,649,1
834,919,1
834,111,1
834,1166,1
834,1069,1
834,970,1
834,90,1
834,500,1
834,760,1
834,280,1
834,258,1
834,330,1
834,790,1
834,1051,1
834,1041,1
834,275,1
834,370,1
834,153,1
834,491,1
834,377,1
834,762,1
834,673,1
834,939,1
834,515,0
834,1184,0
834,537,0
834,83,0
834,608,0
834,48,0
834,1090,0
834,385,0
834,1028,0
834,463,0
834,931,0
834,511,0
834,938,0
834,899,0
834,9,0
834,119,0
834,1191,0
834,131,0
834,400,0
834,632,0
834,617,0
834,556,0
834,620,0
834,1029,0
834,332,0
834,109,0
834,758,0
834,779,0
834,1202,0
834,742,0
834,160,0
834,730,0
834,638,0
834,542,0
834,430,0
834,507,0
834,475,0
834,716,0
834,739,0
834,420,0
834,1060,0
834,297,0
834,861,0
834,1161,0
834,1034,0
834,701,0
834,891,0
834,236,0
834,1113,0
834,19,0
834,72,0
834,634,0
834,488,0
834,646,0
834,389,0
834,582,0
834,690,0
834,1132,0
834,267,0
834,176,0
834,584,0
834,962,0
834,406,0
834,867,0
834,813,0
834,873,0
834,576,0
834,952,0
834,741,0
834,89,0
834,1038,0
834,64,0
834,818,0
834,35,0
834,978,0
834,1151,0
834,1154,0
834,1131,0
834,527,0
834,323,0
834,65,0
834,1106,0
834,44,0
834,1180,0
834,1101,0
834,908,0
834,536,0
834,138,0
834,804,0
834,751,0
834,855,0
834,427,0
834,308,0
834,1036,0
834,85,0
834,1022,0
834,248,0
834,20,0
834,964,0
834,1192,0
834,208,0
834,450,0
834,870,0
834,903,0
834,727,0
834,164,0
834,539,0
834,1056,0
834,557,0
834,635,0
834,785,0
834,921,0
834,418,0
834,1091,0
834,631,0
834,678,0
834,992,0
834,81,0
834,1024,0
834,1163,0
834,1125,0
834,923,0
834,1042,0
834,738,0
834,1102,0
834,77,0
834,6,0
834,671,0
834,212,0
834,670,0
834,866,0
834,965,0
834,183,0
834,1044,0
834,650,0
834,641,0
834,69,0
834,929,0
834,829,0
834,974,0
834,94,0
834,1153,0
834,472,0
834,940,0
834,110,0
834,192,0
834,74,0
834,344,0
834,864,0
834,104,0
834,240,0
834,852,0
834,399,0
834,423,0
834,659,0
834,1124,0
834,817,0
834,967,0
834,1008,0
834,787,0
834,14,0
834,120,0
834,898,0
834,480,0
834,253,0
834,12,0
834,443,0
834,346,0
834,826,0
834,387,0
834,902,0
834,548,0
834,386,0
834,270,0
834,572,0
834,1138,0
834,547,0
834,621,0
834,59,0
834,1107,0
834,1128,0
834,357,0
834,578,0
834,13,0
834,288,0
834,966,0
834,884,0
834,1099,0
834,434,0
834,194,0
834,703,0
834,265,0
834,715,0
834,315,0
834,629,0
834,45,0
834,254,0
834,497,0
834,820,0
834,76,0
834,736,0
834,1149,0
834,146,0
834,233,0
834,831,0
834,156,0
834,830,0
834,394,0
834,252,0
834,219,0
834,296,0
834,309,0
834,872,0
834,801,0
834,942,0
834,276,0
834,63,0
834,517,0
834,597,0
834,1133,0
834,413,0
834,1052,0
834,1098,0
834,1108,0
834,10,0
834,1013,0
834,401,0
834,653,0
834,453,0
834,1197,0
834,222,0
834,916,0
834,1049,0
834,754,0
834,663,0
834,197,0
834,777,0
834,226,0
834,827,0
834,985,0
834,577,0
834,819,0
834,227,0
834,259,0
834,384,0
834,1070,0
834,722,0
834,981,0
834,959,0
834,848,0
834,693,0
834,932,0
834,1025,0
834,152,0
834,788,0
834,250,0
834,1055,0
834,1074,0
834,734,0
834,365,0
834,579,0
834,947,0
834,1045,0
834,266,0
834,998,0
834,684,0
834,606,0
834,1135,0
834,1050,0
834,796,0
834,999,0
834,718,0
834,1155,0
834,257,0
834,234,0
834,802,0
834,665,0
834,605,0
834,470,0
834,1084,0
834,842,0
834,590,0
834,544,0
834,973,0
834,843,0
834,803,0
834,949,0
834,114,0
834,356,0
834,136,0
834,592,0
834,407,0
834,667,0
834,372,0
834,698,0
834,1200,0
834,996,0
834,568,0
834,724,0
834,237,0
834,807,0
834,972,0
834,411,0
834,1043,0
834,426,0
834,504,0
834,1094,0
834,1078,0
834,652,0
834,374,0
834,327,0
834,27,0
834,566,0
834,728,0
834,395,0
834,654,0
834,262,0
834,324,0
834,946,0
834,551,0
834,220,0
834,128,0
834,1033,0
834,474,0
834,339,0
834,145,0
834,920,0
834,116,0
834,337,0
834,438,0
834,273,0
834,761,0
834,1068,0
834,439,0
834,449,0
834,41,0
834,396,0
834,442,0
834,937,0
834,53,0
834,3,0
834,417,0
834,776,0
834,1162,0
834,225,0
834,310,0
834,311,0
834,677,0
834,774,0
834,454,0
834,313,0
834,917,0
834,203,0
834,1018,0
834,456,0
834,958,0
834,791,0
834,1023,0
834,26,0
834,1186,0
834,1077,0
834,896,0
834,1140,0
834,312,0
834,810,0
834,452,0
834,775,0
834,144,0
834,506,0
834,839,0
834,343,0
834,1141,0
834,856,0
834,143,0
834,615,0
834,913,0
834,726,0
834,325,0
834,139,0
834,587,0
834,546,0
834,214,0
834,1079,0
834,1073,0
834,841,0
834,290,0
834,405,0
834,347,0
834,350,0
834,11,0
834,862,0
834,702,0
834,623,0
834,792,0
834,1063,0
834,162,0
834,633,0
834,320,0
834,909,0
834,616,0
834,367,0
834,404,0
834,154,0
834,1012,0
834,492,0
834,682,0
834,585,0
834,583,0
834,301,0
834,660,0
834,1009,0
834,298,0
834,274,0
834,362,0
834,391,0
834,680,0
834,184,0
834,1115,0
834,853,0
834,850,0
834,822,0
834,1112,0
834,868,0
834,911,0
834,151,0
834,22,0
1162,1101,1
1162,640,1
1162,0,1
1162,115,1
1162,785,1
1162,226,1
1162,1146,1
1162,587,1
1162,62,1
1162,975,1
1162,396,1
1162,893,1
1162,145,1
1162,168,1
1162,197,1
1162,551,1
1162,301,1
1162,229,1
1162,92,1
1162,319,1
1162,596,1
1162,103,1
1162,913,1
1162,273,1
1162,522,1
1162,1108,1
1162,1080,1
1162,328,1
1162,870,1
1162,1177,1
1162,617,1
1162,902,1
1162,890,1
1162,176,1
1162,894,1
1162,184,1
1162,1018,1
1162,1081,1
1162,243,1
1162,852,1
1162,806,1
1162,178,1
1162,212,1
1162,488,1
1162,1079,1
1162,1032,1
1162,1185,1
1162,744,1
1162,388,1
1162,511,1
1162,938,1
1162,932,1
1162,829,1
1162,949,1
1162,188,1
1162,790,1
1162,760,1
1162,978,1
1162,754,1
1162,626,1
1162,29,1
1162,677,1
1162,439,1
1162,473,1
1162,1119,1
1162,204,1
1162,1060,1
1162,877,1
1162,1090,1
1162,651,1
1162,1036,1
1162,1030,1
1162,553,1
1162,88,1
1162,420,1
1162,756,1
1162,80,1
1162,95,1
1162,526,1
1162,495,1
1162,838,1
1162,665,1
1162,302,1
1162,579,1
1162,169,1
1162,845,1
1162,820,1
1162,743,1
1162,350,1
1162,305,1
1162,840,1
1162,416,1
1162,773,1
1162,56,1
1162,664,1
1162,131,1
1162,119,1
1162,904,1
1162,1045,1
1162,210,1
1162,631,1
1162,432,1
1162,868,1
1162,366,1
1162,1199,1
1162,815,1
1162,443,1
1162,762,1
1162,676,1
1162,308,1
1162,471,1
1162,232,1
1162,731,1
1162,21,1
1162,770,1
1162,812,1
1162,1132,1
1162,898,1
1162,84,1
1162,500,1
1162,72,1
1162,927,1
1162,601,1
1162,738,1
1162,1155,1
1162,994,1
1162,805,1
1162,133,1
1162,509,1
1162,1033,1
1162,748,1
1162,1193,1
1162,393,1
1162,297,1
1162,376,1
1162,1,1
1162,322,1
1162,23,1
1162,1071,1
1162,1082,1
1162,950,1
1162,256,1
1162,187,1
1162,1058,1
1162,507,1
1162,331,1
1162,447,1
1162,998,1
1162,1173,1
1162,967,1
1162,635,1
1162,438,1
1162,1040,1
1162,1160,1
1162,670,1
1162,970,1
1162,336,1
1162,607,1
1162,786,1
1162,68,1
1162,1050,1
1162,1110,1
1162,19,1
1162,746,1
1162,801,1
1162,951,1
1162,983,1
1162,872,1
1162,472,1
1162,1142,1
1162,996,1
1162,810,1
1162,467,1
1162,591,1
1162,93,1
1162,846,1
1162,1048,1
1162,961,1
1162,241,1
1162,382,1
1162,427,1
1162,804,1
1162,953,1
1162,1143,1
1162,167,1
1162,129,1
1162,1074,1
1162,1120,1
1162,720,1
1162,995,1
1162,171,1
1162,465,1
1162,1014,1
1162,685,1
1162,1194,1
1162,817,1
1162,686,1
1162,528,1
1162,423,1
1162,1075,1
1162,550,1
1162,412,1
1162,1183,1
1162,117,1
1162,719,1
1162,735,1
1162,195,1
1162,859,1
1162,704,1
1162,928,1
1162,737,1
1162,615,1
1162,574,1
1162,1111,1
1162,375,1
1162,783,1
1162,75,1
1162,162,1
1162,1025,1
1162,832,1
1162,205,1
1162,1113,1
1162,711,1
1162,109,1
1162,143,1
1162,1104,1
1162,730,1
1162,238,1
1162,1017,1
1162,1054,1
1162,1147,1
1162,271,1
1162,276,1
1162,1000,1
1162,717,1
1162,537,1
1162,391,1
1162,312,1
1162,879,1
1162,934,1
1162,431,1
1162,548,1
1162,486,1
1162,96,1
1162,254,1
1162,201,1
1162,151,1
1162,777,1
1162,1078,1
1162,1012,1
1162,325,1
1162,363,1
1162,918,1
1162,936,1
1162,261,1
1162,955,1
1162,924,1
1162,400,1
1162,228,1
1162,867,1
1162,803,1
1162,1115,1
1162,1149,1
1162,1154,1
1162,355,1
1162,929,1
1162,365,1
1162,888,1
1162,120,1
1162,71,1
1162,619,1
1162,1189,1
1162,185,1
1162,1088,1
1162,77,1
1162,1122,1
1162,1192,1
1162,931,1
1162,689,1
1162,352,1
1162,541,1
1162,484,1
1162,89,1
1162,989,1
1162,713,1
1162,634,1
1162,451,1
1162,20,1
1162,655,1
1162,268,1
1162,78,1
1162,323,1
1162,343,1
1162,982,1
1162,1148,1
1162,15,1
1162,215,1
1162,788,1
1162,250,1
1162,854,1
1162,69,1
1162,1159,1
1162,1023,1
1162,837,1
1162,843,1
1162,14,1
1162,485,1
1162,733,1
1162,372,1
1162,435,1
1162,516,1
1162,1165,1
1162,458,1
1162,915,1
1162,530,1
1162,942,1
1162,284,1
1162,233,1
1162,499,1
1162,1195,1
1162,260,1
1162,183,1
1162,933,1
1162,457,1
1162,190,1
1162,1035,1
1162,959,1
1162,851,1
1162,545,1
1162,1008,1
1162,198,1
1162,914,1
1162,219,1
1162,919,1
1162,326,1
1162,373,1
1162,340,1
1162,55,1
1162,1024,1
1162,775,1
1162,275,1
1162,624,1
1162,1063,1
1162,802,1
1162,137,1
1162,1125,1
1162,692,1
1162,965,1
1162,175,1
1162,1064,1
1162,333,1
1162,547,1
1162,558,1
1162,135,1
1162,25,1
1162,1047,1
1162,407,1
1162,1169,1
1162,963,1
1162,800,1
1162,106,1
1162,585,1
1162,1178,1
1162,590,1
1162,370,1
1162,778,1
1162,335,1
1162,415,1
1162,866,1
1162,452,1
1162,707,1
1162,98,1
1162,567,1
1162,193,1
1162,784,1
1162,369,1
1162,990,1
1162,445,1
1162,608,1
1162,64,1
1162,1166,1
1162,304,1
1162,830,1
1162,835,1
1162,750,1
1162,945,1
1162,81,1
1162,1076,1
1162,860,1
1162,1152,1
1162,444,1
1162,101,1
1162,742,1
1162,127,1
1162,532,1
1162,1083,1
1162,752,1
1162,1150,1
1162,701,1
1162,51,1
1162,556,1
1162,792,1
1162,282,1
1162,6,1
1162,736,1
1162,658,1
1162,148,1
1162,79,1
1162,469,1
1162,533,1
1162,597,1
1162,947,1
1162,725,1
1162,274,1
1162,1106,1
1162,588,1
1162,1191,1
1162,1135,1
1162,562,1
1162,531,1
1162,1200,1
1162,353,1
1162,245,1
1162,563,1
1162,422,1
1162,875,1
1162,7,1
1162,225,1
1162,327,1
1162,694,1
1162,428,1
1162,632,1
1162,170,1
1162,60,1
1162,401,1
1162,246,1
1162,546,1
1162,1179,1
1162,26,1
1162,517,1
1162,138,1
1162,814,1
1162,220,1
1162,63,1
1162,65,1
1162,505,1
1162,291,1
1162,1066,1
1162,1163,1
1162,564,1
1162,1013,1
1162,1126,1
1162,112,1
1162,753,1
1162,576,1
1162,503,1
1162,179,1
1162,577,1
1162,257,1
1162,956,1
1162,194,1
1162,359,1
1162,862,1
1162,1158,1
1162,519,1
1162,310,1
1162,960,1
1162,330,1
1162,586,1
1162,121,1
1162,732,1
1162,1037,1
1162,441,1
1162,371,1
1162,613,1
1162,529,1
1162,234,1
1162,199,1
1162,398,1
1162,1087,1
1162,979,1
1162,354,1
1162,864,1
1162,855,1
1162,208,1
1162,424,1
1162,724,1
1162,1128,1
1162,74,1
1162,923,1
1162,649,1
1162,437,1
1162,283,1
1162,249,1
1162,681,1
1162,534,1
1162,656,1
1162,299,1
1162,1116,1
1162,425,1
1162,889,1
1162,384,1
1162,912,1
1162,853,1
1162,456,1
1162,309,1
1162,727,1
1162,242,1
1162,405,1
1162,1188,1
1162,1026,1
1162,535,1
1162,114,1
1162,450,1
1162,289,1
1162,177,1
1162,908,1
1162,490,1
1162,582,1
1162,822,1
1162,1062,1
1162,948,1
1162,570,1
1162,430,1
1162,200,1
1162,182,1
1162,408,1
1162,702,1
1162,699,1
1162,239,1
1162,901,1
1162,22,1
1162,1100,1
1162,345,1
1162,883,1
1162,554,1
1162,648,1
1162,1181,1
1162,493,1
1162,130,1
1162,644,1
1162,150,1
1162,1059,1
1162,116,1
1162,899,1
1162,1174,1
1162,751,1
1162,524,1
1162,52,1
1162,295,1
1162,714,1
1162,1028,1
1162,734,1
1162,34,1
1162,266,1
1162,1003,1
1162,287,1
1162,700,1
1162,462,1
1162,787,1
1162,307,1
1162,421,1
1162,344,1
1162,314,1
1162,1093,1
1162,255,1
1162,1201,1
1162,650,1
1162,880,1
1162,1167,1
1162,82,1
1162,49,1
1162,1184,1
1162,346,1
1162,385,1
1162,1070,1
1162,367,1
1162,909,1
1162,937,1
1162,1130,1
1162,641,1
1162,1138,1
1162,660,1
1162,881,1
1162,684,1
1162,1061,1
1162,1044,1
1162,279,1
1162,477,1
1162,523,1
1162,440,1
1162,666,1
1162,603,1
1162,47,1
1162,181,1
1162,549,1
1162,625,1
1162,348,1
1162,504,1
1162,1096,1
1162,156,1
1162,123,1
1162,991,1
1162,512,1
1162,896,1
1162,259,1
1162,708,1
1162,97,1
1162,1006,1
1162,377,1
1162,1039,1
1162,478,1
1162,368,1
1162,674,1
1162,873,1
1162,300,1
1162,476,1
1162,659,1
1162,1043,1
1162,627,1
1162,614,1
1162,99,1
1162,716,1
1162,1031,1
1162,1107,1
1162,140,1
1162,836,1
1162,1077,1
1162,474,1
1162,134,1
1162,286,1
1162,831,1
1162,935,1
1162,186,1
1162,969,1
1162,555,1
1162,1136,1
1162,1164,1
1162,796,1
1162,455,1
1162,270,1
1162,1127,1
1162,1009,1
1162,917,1
1162,1072,1
1162,161,1
1162,378,1
1162,791,1
1162,1004,1
1162,878,1
1162,589,1
1162,221,1
1162,41,1
1162,858,1
1162,847,1
1162,818,1
1162,876,1
1162,771,1
1162,402,1
1162,1105,1
1162,40,1
1162,776,1
1162,559,1
1162,42,1
1162,272,1
1162,386,1
1162,540,1
1162,389,1
1162,767,1
1162,341,1
1162,612,1
1162,687,1
1162,316,1
1162,1019,1
1162,544,1
1162,755,1
1162,645,1
1162,298,1
1162,383,1
1162,772,1
1162,518,1
1162,622,1
1162,715,1
1162,108,1
1162,966,1
1162,886,1
1162,611,1
1162,281,1
1162,993,0
1162,1133,0
1162,1022,0
1162,985,0
1162,395,0
1162,728,0
1162,237,0
1162,566,0
1162,940,0
1162,449,0
1162,525,0
1162,538,0
1162,218,0
1162,606,0
1162,1020,0
1162,568,0
1162,910,0
1162,66,0
1162,543,0
1162,110,0
1162,1094,0
1162,1161,0
1162,865,0
1162,980,0
1162,18,0
1162,974,0
1162,1168,0
1162,1055,0
1162,1068,0
1162,1027,0
1162,418,0
1162,236,0
1162,1137,0
355,61,1
355,759,1
355,513,1
355,65,1
355,415,1
355,1129,1
355,1196,1
355,52,1
355,304,1
355,279,1
355,25,1
355,1193,1
355,729,0
355,732,0
355,139,0
355,37,0
355,1194,0
355,283,0
355,1009,0
355,1197,0
355,564,0
355,310,0
355,496,0
355,138,0
20,777,1
20,594,1
20,987,1
20,916,1
20,313,1
20,800,1
20,980,1
20,1198,1
20,818,1
20,919,1
20,312,1
20,330,1
20,405,1
20,1068,0
20,959,0
20,508,0
20,402,0
20,716,0
20,854,0
20,617,0
20,1063,0
20,392,0
20,1120,0
20,927,0
20,235,0
20,737,0
1006,800,1
1006,206,1
1006,415,1
1006,65,1
1006,447,1
1006,102,1
1006,1196,1
1006,955,0
1006,1111,0
1006,589,0
1006,181,0
1006,159,0
1006,157,0
1006,1031,0
804,167,1
804,686,1
804,1104,1
804,160,1
804,125,1
804,1180,1
804,958,1
804,299,1
804,859,1
804,307,1
804,751,1
804,966,1
804,442,1
804,776,1
804,676,1
804,639,1
804,74,1
804,953,1
804,166,1
804,99,1
804,463,1
804,272,1
804,11,1
804,29,1
804,544,1
804,1054,1
804,771,1
804,54,1
804,1060,1
804,987,1
804,1089,1
804,79,1
804,496,1
804,308,1
804,34,1
804,81,1
804,426,1
804,149,1
804,117,1
804,295,1
804,416,1
804,877,1
804,20,1
804,574,1
804,700,1
804,1147,1
804,1200,1
804,445,1
804,1025,1
804,611,1
804,898,1
804,665,1
804,745,1
804,372,1
804,300,1
804,469,1
804,1037,1
804,302,1
804,289,1
804,331,1
804,280,1
804,276,1
804,419,1
804,1039,1
804,220,1
804,19,1
804,918,1
804,717,1
804,582,1
804,210,1
804,248,1
804,460,1
804,427,1
804,230,1
804,603,1
804,1036,1
804,369,1
804,600,1
804,443,1
804,831,1
804,983,1
804,862,1
804,1006,1
804,1015,1
804,943,1
804,69,1
804,228,1
804,1030,1
804,892,1
804,401,1
804,874,1
804,1105,1
804,144,1
804,540,1
804,1143,1
804,277,1
804,0,1
804,1176,1
804,375,1
804,830,1
804,1073,1
804,290,1
804,748,1
804,809,1
804,515,1
804,317,1
804,268,1
804,879,1
804,477,1
804,173,1
804,84,1
804,1171,1
804,500,1
804,875,1
804,480,1
804,927,1
804,1066,1
804,716,1
804,326,1
804,1101,1
804,76,1
804,1094,1
804,707,1
804,246,1
804,949,1
804,313,1
804,1165,1
804,227,1
804,936,1
804,1067,1
804,752,1
804,43,1
804,1022,1
804,1038,1
804,1016,1
804,1085,1
804,451,1
804,207,1
804,786,1
804,407,1
804,563,1
804,672,1
804,740,1
804,781,1
804,142,1
804,794,1
804,152,1
804,47,1
804,403,1
804,417,1
804,893,1
804,889,1
804,15,1
804,341,1
804,58,1
804,269,1
804,775,1
804,189,1
804,370,1
804,70,1
804,245,1
804,1000,1
804,284,1
804,526,1
804,534,1
804,780,1
804,31,1
804,779,1
804,731,1
804,625,1
804,16,1
804,825,1
804,695,1
804,946,1
804,658,1
804,937,1
804,498,1
804,273,1
804,856,1
804,1127,1
804,1021,1
804,705,1
804,50,1
804,991,1
804,64,1
804,197,1
804,322,1
804,757,1
804,683,1
804,1002,1
804,790,1
804,675,1
804,853,1
804,337,1
804,1050,1
804,1183,1
804,56,1
804,466,1
804,925,1
804,864,1
804,507,1
804,303,1
804,430,1
804,1122,1
804,209,1
804,584,1
804,909,1
804,808,1
804,968,1
804,257,1
804,897,1
804,1146,1
804,788,1
804,876,1
804,185,1
804,238,1
804,410,1
804,878,1
804,1117,1
804,240,1
804,827,1
804,1138,1
804,359,1
804,221,1
804,44,1
804,984,1
804,521,1
804,614,1
804,103,1
804,778,1
804,990,1
804,963,1
804,222,1
804,36,1
804,933,1
804,285,1
804,561,1
804,338,1
804,797,1
804,1115,1
804,256,1
804,713,1
804,309,1
804,1072,1
804,392,1
804,920,1
804,1071,1
804,153,1
804,97,1
804,130,1
804,155,1
804,159,1
804,305,1
804,233,1
804,912,1
804,315,1
804,1047,1
804,764,1
804,989,1
804,536,1
804,545,1
804,579,1
804,1167,1
804,602,1
804,1109,1
804,1144,1
804,325,1
804,738,1
804,711,1
804,1007,1
804,1023,1
804,828,1
804,690,1
804,501,1
804,226,1
804,766,1
804,520,1
804,486,1
804,620,1
804,1163,1
804,101,1
804,784,1
804,14,1
804,247,1
804,604,1
804,261,1
804,562,1
804,538,1
804,174,1
804,1057,1
804,514,1
804,106,1
804,755,1
804,736,1
804,1125,1
804,82,1
804,834,1
804,459,1
804,455,1
804,890,1
804,652,1
804,165,1
804,85,1
804,1159,1
804,1155,1
804,35,1
804,743,1
804,396,1
804,838,1
804,363,1
804,576,1
804,193,1
804,523,1
804,509,1
804,803,1
804,377,1
804,434,1
804,88,1
804,758,1
804,26,1
804,554,1
804,428,1
804,901,1
804,891,1
804,484,1
804,1092,1
804,171,1
804,785,1
804,1087,1
804,267,1
804,618,1
804,376,1
804,863,1
804,1063,1
804,670,1
804,899,1
804,1029,1
804,294,1
804,253,1
804,90,1
804,900,1
804,1034,1
804,896,1
804,1194,1
804,866,1
804,679,1
804,182,1
804,381,1
804,1188,1
804,882,1
804,194,1
804,961,1
804,976,1
804,296,1
804,1070,1
804,187,1
804,772,1
804,1129,1
804,473,1
804,316,1
804,746,1
804,1133,1
804,942,1
804,744,1
804,546,1
804,131,1
804,944,1
804,570,1
804,454,1
804,836,1
804,623,1
804,653,1
804,102,1
804,9,1
804,73,1
804,310,1
804,917,1
804,730,1
804,858,1
804,41,1
804,541,1
804,354,1
804,583,1
804,431,1
804,95,1
804,714,1
804,1046,1
804,1052,1
804,505,1
804,124,1
804,560,1
804,67,1
804,1008,1
804,49,1
804,662,1
804,1186,1
804,761,1
804,513,1
804,75,1
804,133,1
804,65,1
804,107,1
804,404,1
804,684,1
804,199,1
804,612,1
804,397,1
804,178,1
804,644,1
804,1032,1
804,335,1
804,572,1
804,304,1
804,1082,1
804,175,1
804,332,1
804,753,1
804,198,1
804,849,1
804,994,1
804,531,1
804,499,1
804,722,1
804,823,1
804,59,1
804,1178,1
804,1064,1
804,802,1
804,134,1
804,439,1
804,926,1
804,510,1
804,656,1
804,333,1
804,177,1
804,274,1
804,1158,1
804,179,1
804,857,1
804,549,1
804,288,1
804,529,1
804,63,1
804,349,1
804,61,1
804,532,1
804,1162,1
804,719,1
804,578,1
804,1196,1
804,352,1
804,446,1
804,389,1
804,787,1
804,105,1
804,903,1
804,616,1
804,1051,1
804,39,1
804,586,1
804,871,1
804,818,1
804,1108,1
804,759,1
804,954,1
804,916,1
804,512,1
804,157,1
804,1134,1
804,1123,1
804,664,1
804,2,1
804,673,1
804,60,1
804,552,1
804,516,1
804,465,1
804,947,1
804,1019,1
804,141,1
804,663,1
804,461,1
804,5,1
804,330,1
804,415,1
804,502,1
804,408,1
804,283,1
804,320,1
804,448,1
804,96,1
804,206,1
804,113,1
804,657,1
804,737,1
804,565,1
804,464,1
804,709,1
804,951,1
804,216,0
804,250,0
804,312,0
804,762,0
804,1074,0
804,992,0
804,301,0
804,1059,0
804,1042,0
804,906,0
804,395,0
804,769,0
804,1121,0
804,1110,0
804,868,0
804,251,0
804,734,0
804,669,0
804,1079,0
804,558,0
804,281,0
804,1027,0
804,693,0
804,517,0
804,1150,0
804,689,0
804,659,0
804,699,0
804,997,0
804,214,0
804,887,0
804,265,0
804,537,0
804,191,0
804,32,0
804,978,0
804,180,0
804,795,0
804,930,0
804,555,0
804,66,0
804,969,0
804,904,0
804,566,0
804,244,0
804,956,0
804,615,0
804,213,0
804,10,0
804,728,0
804,915,0
804,873,0
804,371,0
804,955,0
804,323,0
804,844,0
804,382,0
804,55,0
804,109,0
804,411,0
804,424,0
804,362,0
804,677,0
804,200,0
804,982,0
804,110,0
804,80,0
804,18,0
804,543,0
804,387,0
804,485,0
804,940,0
804,51,0
804,224,0
804,1154,0
804,527,0
804,1149,0
804,234,0
804,420,0
804,621,0
804,38,0
804,291,0
804,17,0
804,1106,0
804,1056,0
804,610,0
804,324,0
804,1083,0
804,965,0
804,981,0
804,922,0
804,1126,0
804,122,0
804,812,0
804,793,0
804,1084,0
804,931,0
804,1055,0
804,1062,0
804,750,0
804,739,0
804,437,0
804,490,0
804,23,0
804,774,0
804,298,0
804,525,0
804,1065,0
804,4,0
804,606,0
804,617,0
804,938,0
804,636,0
804,605,0
804,151,0
804,974,0
804,1026,0
804,126,0
804,573,0
804,1017,0
804,28,0
804,985,0
804,732,0
804,839,0
804,998,0
804,190,0
804,48,0
804,487,0
804,162,0
804,383,0
804,472,0
804,1010,0
804,910,0
804,547,0
804,959,0
804,270,0
804,184,0
804,8,0
804,286,0
804,842,0
804,119,0
804,452,0
804,688,0
804,594,0
804,637,0
804,384,0
804,145,0
804,232,0
804,94,0
804,1137,0
804,1135,0
804,855,0
804,754,0
804,399,0
804,1044,0
804,356,0
804,27,0
804,590,0
804,650,0
804,350,0
804,1118,0
804,587,0
804,697,0
804,219,0
804,491,0
804,835,0
804,935,0
804,597,0
804,1124,0
804,45,0
804,1161,0
804,1199,0
804,139,0
804,21,0
804,789,0
804,567,0
804,24,0
804,575,0
804,749,0
804,702,0
804,1,0
804,208,0
804,72,0
804,243,0
804,348,0
804,351,0
804,262,0
804,607,0
804,423,0
